raw_hexCode,raw_timeStamp
8D8001AC9909910FD0045455E266,1773AEECF2542A
8D8001AC58AB037DF9A753A16F7E,1773DF5B02DB26
8D8001ACEA408858013C08D77BBC,1774188FC93730
8D8001AC58AB037E11A77997E792,17741D6C9FFD2F
8D8001AC9909910FF00454109E4F,177442EC40CB2C
8D8001AC58AB073C0F26E95CEA99,17745B5DEDB32D
8D8001ACF82300030049B83A69D6,1774636C9D5E27
8D8001AC9909910FF0085458C44F,177486A8351928
8D8001ACE11C0600000000DBCDF0,17748AE3042224
8D8001AC58AB037E45A7CC0EE143,1774A09CF0EB2A
8D8001ACEA408858013C08D77BBC,1774B3EA1DE52C
8D8001AC9909910FF0085458C44F,1774C671B90A26
8D8001AC9909910FD008541DB866,1775081BCAF433
8D8001AC58AB037E77A81B2C8824,17751F81BBD12F
8D8001AC9909910FD008541DB866,1775496DEB8F30
8D8001ACEA408858013C08D77BBC,17755328D5832F
8D8001AC58AB037E91A84326E2A0,17755E5F16E931
8D8001AC9909910FD008541DB866,177583399CA026
8D8001AC58AB073C8F27B4443C5F,1775A49736393F
8D8001ACF82300030049B83A69D6,1775A4C5BA3E2A
8D8001AC9909910FD008541DB866,1775C311D2972C
8D8001ACEA408858013C08D77BBC,1775F00F602F27
8D8001AC9909910FD0045455E266,17760A92CD1927
8D8001AC58AB037ED9A8B638D00D,1776146F63F629
8D8001AC9909910FD0045455E266,17764B345E102E
8D8001AC58AB037EF1A8DE113C90,1776565EB42227
8D8001AC9909910FD0045455E266,17768611F78D2D
8D8001AC58AB073CEB28451CF561,177690A6AFEC2C
8D8001ACEA408858013C08D77BBC,1776919B6D0029
8D8001AC9909910FD0045455E266,1776C40D7FBB31
8D8001AC58AB173D05286D61CE56,1776D31FB43B32
8D8001ACF82300030049B83A69D6,1776E55FC7FD33
8D8001AC9909910FD804543B406E,177702DE1C212E
8D8001AC58AB073D1D2895E7500A,177712D3AEDE2C
8D8001ACE11C0600000000DBCDF0,17771310B66747
8D8001ACEA408858013C08D77BBC,17772F41C3D52C
8D8001AC9909910FD804543B406E,17774367234A32
8D8001AC58AB037F55A97B55EE8C,1777504D8EC92A
8D8001AC9909910FD804543B406E,1777739C34382B
8D8001AC58AB037F6DA9A3A761A9,17778F01E3ED2D
8D8001AC9909910FD804543B406E,1777BAED445E33
8D8001AC58AB037F87A9CC0A096D,1777D216C6B232
8D8001ACEA408858013C08D77BBC,1777D3E136322F
8D8001AC9909910FD804543B406E,17780576219134
8D8001ACF82300030049B83A69D6,17782245BBDD3A
8D8001AC58AB037FBBAA1EDDADBB,1778541D8B242F
8D8001ACEA408858013C08D77BBC,17786FEAE8CB2B
8D8001AC9909910FB80854BC9E15,177881C371842A
8D8001AC58AB037FD3AA467F981C,177893AEBA8D2E
8D8001AC9909910FB80854BC9E15,1778C560B4B42A
8D8001AC58AB037FEDAA6F5BBE7E,1778D34414CB34
8D8001AC9909910FB80854BC9E15,1779011399C539
8D8001ACEA408858013C08D77BBC,17790E49FFE035
8D8001AC58AB073DE329CF50CD0D,1779111FB4E131
8D8001AC9909910FB80854BC9E15,177939FC436838
8D8001ACF82300030049B83A69D6,17796779FD8B39
8D8001AC9909910FB80854BC9E15,17798743BB6E37
8D8001AC58AB073E152A1FEE8440,17799316BEF536
8D8001AC230490F7C39820F4C8AE,17799F9F49AD3C
8D8001ACEA408858013C08D77BBC,1779AC339F0238
8D8001AC9909910FB80854BC9E15,1779C4790DF838
8D8001AC58AB073E312A4C6022C7,1779DA1527AF37
8D8001AC9909910FB80854BC9E15,177A0171A28630
8D8001AC58AB03806FAB3EEA76EC,177A1D11925B31
8D8001AC9909910FB80854BC9E15,177A4554821633
8D8001ACEA408858013C08D77BBC,177A50A28E0061
8D8001AC58AB038087AB655DAFF4,177A5B105A5336
8D8001AC9909910FB80854BC9E15,177A8DB95E5D2B
8D8001ACF82300030049B83A69D6,177AAC2E090428
8D8001AC9909910FB80854BC9E15,177AD0B1B7F524
8D8001AC58AB0380BFABBDAF20D1,177AE5E6477229
8D8001ACEA408858013C08D77BBC,177AEF18B7F524
8D8001AC9909910FB80854BC9E15,177B168BBBD72C
8D8001AC58AB073EB32B1C9CE0D0,177B2C4648B826
8D8001AC9909910FB80854BC9E15,177B5A5B4FF321
8D8001AC58AB0380F5AC1683AD87,177B72635D7C25
8D8001ACEA408858013C08D77BBC,177B926D6AFF22
8D8001AC9909910FB80454F4C415,177BA24FE99423
8D8001AC9909910FB80454F4C415,177BE260BFC21B
8D8001AC58AB038127AC65F30AA3,177BF0CB97C720
8D8001ACF82300030049B83A69D6,177BF2A837D41B
8D8001ACE11C0600000000DBCDF0,177BF83593CF1F
8D8001AC9909910FB80454F4C415,177C25E688531C
8D8001ACEA408858013C08D77BBC,177C32F30CA11E
8D8001AC58AB038141AC8F155F39,177C332B82EA1E
8D8001AC9909910FB80454F4C415,177C67A7E9F422
8D8001AC9909910FB80454F4C415,177CA117B70821
8D8001AC58AB038175ACE247C887,177CB5FB1BF425
8D8001ACEA408858013C08D77BBC,177CD97B07A11E
8D8001AC9909910FB80454F4C415,177CDCE9A22D26
8D8001AC58AB03818DAD09257FA7,177CF57C93511F
8D8001AC9909910FB80454F4C415,177D1B5E715A2A
8D8001AC58AB073F792C588B7020,177D2A621C5B26
8D8001ACF82300030049B83A69D6,177D305C61CE2D
8D8001AC9909910FB004549A661D,177D5A5855122B
8D8001AC58AB073F912C7EC1B763,177D698D15332C
8D8001ACEA408858013C08D77BBC,177D80D422172A
8D8001AC9909910FB004549A661D,177D9961FC7F24
8D8001AC58AB0381D3AD78CDCE6A,177DA736D19F2A
8D8001AC9909910FB004549A661D,177DE0717BCB2B
8D8001AC58AB0381EFADA6083466,177DEEA5639B25
8D8001ACEA408858013C08D77BBC,177E1F68F8762A
8D8001AC9909910FB004549A661D,177E229918322B
8D8001AC58AB073FDD2CF8159ED0,177E2E3BDEBA28
8D8001AC9909910FB004549A661D,177E605AC5862A
8D8001ACF82300030049B83A69D6,177E7341ACDD2C
8D8001ACE11C0600000000DBCDF0,177E8019D5572A
8D8001AC9909910FB004549A661D,177E9E6F6E3323
8D8001AC58AB03823BAE1F156F35,177EB05F9A352A
8D8001ACEA408858013C08D77BBC,177EC334203533
8D8001AC9909910FB004549A661D,177EE874C81E30
8D8001AC58AB0740292D719FFFDC,177EF1924F8B33
8D8001AC58AB03826BAE6D406D64,177F2DC44AC931
8D8001AC9909910FB004549A661D,177F660FEA7127
8D8001AC58AB038285AE96DD8A8A,177F6D2F399825
8D8001AC9909910FB004549A661D,177FA7982E1F2C
8D8001ACF82300030049B83A69D6,177FB642796D29
8D8001AC9909910FB004549A661D,177FE3DE86FD30
8D8001ACEA408858013C08D77BBC,1780020F74EE2E
8D8001AC9909910FB004549A661D,178021515E9D2D
8D8001AC58AB0740A12E34F500A6,17802D8BC6F430
8D8001AC9909910FB004549A661D,17806476F55425
8D8001AC58AB0740B72E57F917F2,178068229FE429
8D8001ACEA408858013C08D77BBC,1780A20A82BB23
8D8001AC58AB0740D12E7F1BDBD3,1780A83CAE5D1E
8D8001AC9909910FB004549A661D,1780A96AEB1B22
8D8001AC58AB0740E92EA5E948ED,1780E764D6EE2B
8D8001AC9909910FB004549A661D,1780E8C322C623
8D8001ACE11C0600000000DBCDF0,1780F154377C29
8D8001ACF82300030049B83A69D6,1780FB87121627
8D8001AC230490F7C39820F4C8AE,178107CB0B9126
8D8001AC9909910FB004549A661D,1781289706D827
8D8001ACEA408858013C08D77BBC,17814260504525
8D8001AC58AB038347AFCF7FC9F9,17816288CB7820
8D8001AC9909910FB004549A661D,17816E659D7E29
8D8001AC9909910FB004549A661D,1781B1E3B4551D
8D8001AC58AB038379B01F1B5BB6,1781E27456C611
8D8001ACEA408858013C08D77BBC,1781E33F697820
8D8001AC58AB038393B04748C23E,1782213F0C3F33
8D8001ACF82300030049B83A69D6,1782341043763C
8D8001AC9909900FB00454996CD3,1782351DF14D17
8D8001ACEA408858013C08D77BBC,1782897766A038
8D8001AC58AB0741952FB878D7D2,1782A61C0F6436
8D8001AC9909900FB00454996CD3,1782B83E97CB18
8D8001AC230490F7C39820F4C8AE,178390187E8E12
8D8001AC58AB03842DB13FA78879,1783ACAB12E81D
8D8001ACEA408858013C08D77BBC,1783C4989E5B16
8D8001AC9909900FB00454996CD3,178409C29BCC35
8D8001AC58AB03845FB18C572F2A,1784261BA28120
8D8001AC9909900FB00454996CD3,17844299BBEA21
8D8001AC58AB038475B1B199C4B2,17846204911116
8D8001AC9909900FB00454996CD3,17848390755B11
8D8001ACF82300030049B83A69D6,1784C8B2BA5B24
8D8001AC9909900FB80454F7CEDB,1784C92DA0E220
8D8001AC58AB074273311B401F15,1784E61856B11E
8D8001ACEA408858013C08D77BBC,178509107E6325
8D8001AC9909900FB80454F7CEDB,17851051ACBD24
8D8001AC58AB07428B31402A821D,17852240149921
8D8001AC9909900FB80454F7CEDB,178556D188EC21
8D8001AC58AB0742A3316800EDE0,17856495E8AB22
8D8001AC9909900FB80454F7CEDB,178595FB110D19
8D8001ACEA408858013C08D77BBC,1785A494AE9420
8D8001AC58AB0384F9B282C6ECE9,1785AECEE88327
8D8001AC9909900FB80454F7CEDB,1785CEF8D4581F
8D8001ACE11C0600000000DBCDF0,1785DAA1EEFD19
8D8001AC58AB0742D731B82119F7,1785E6F36F8F43
8D8001ACF82300030049B83A69D6,17860AECEDDA24
8D8001AC230490F7C39820F4C8AE,17861C32E7AC1D
8D8001AC58AB0742F131E44BB7BA,17862C212CB823
8D8001ACEA408858013C08D77BBC,17864B456FD023
8D8001AC58AB038545B2FCC4286B,178670448F2C1E
8D8001AC9909900FB80454F7CEDB,1786889714891D
8D8001AC58AB074321322F34F958,1786A6448B772D
8D8001AC9909900FB80454F7CEDB,1786CB999D7F17
8D8001AC58AB0743373253C7AE9C,1786E0512C7E36
8D8001ACEA408858013C08D77BBC,1786E62385CA39
8D8001ACF82300030049B83A69D6,17874C3B45973C
8D8001AC9909910FB80454F4C415,178751BD73731B
8D8001ACEA408858013C08D77BBC,17878885A91016
8D8001AC58AB07438132C99EE1E1,1787A1831C3218
8D8001AC58AB07439932F12C56FD,1787E1C9174C16
8D8001AC9909910FB80454F4C415,17880E504DB43B
8D8001AC58AB0385EDB40A245F02,178821CFBF751E
8D8001ACEA408858013C08D77BBC,178822AE691B1B
8D8001AC9909910FB80454F4C415,17889438925425
8D8001AC9909910FB80854BC9E15,1788D1445A4A2F
8D8001AC58AB0743F93389EF0D62,1788D9365E8A35
8D8001AC58AB038651B4AC757432,178920982ADF13
8D8001AC9909910FB80854BC9E15,17894FE6FD1836
8D8001AC9909910FB80854BC9E15,178991997DC33C
8D8001AC58AB038687B502ECABEA,1789A9EAC5263B
8D8001ACF82300030049B83A69D6,1789CB2D9C0512
8D8001AC9909910FB80854BC9E15,1789D383423116
8D8001AC58AB03869FB527A1407D,1789E5E4463315
8D8001ACEA408858013C08D77BBC,178A0F9F06DA1E
8D8001AC9909910FB80854BC9E15,178A12F68A6319
8D8001AC58AB0386BBB555D1D343,178A2DD84F1E17
8D8001AC58AB07449534847F147F,178A6F020FAA12
8D8001AC9909910FB80854BC9E15,178A9460B15311
8D8001AC58AB0744AF34AC939710,178AAEF54CD11D
8D8001ACEA408858013C08D77BBC,178AB04FF92C19
8D8001AC9909910FB80454F4C415,178ACC0CF0723E
8D8001ACE11C0600000000DBCDF0,178AD4EAC24C17
8D8001AC58AB038703B5C81EEAC7,178AE733D8451C
8D8001AC9909910FB80454F4C415,178B0AE37A2D1E
8D8001AC58AB0744D934F1517116,178B1F25C71C18
8D8001AC230490F7C39820F4C8AE,178B445D1D6236
8D8001AC9909910FB80454F4C415,178B465E8BAD3C
8D8001ACEA408858013C08D77BBC,178B5385FF0F3A
8D8001AC9909910F980454B1B83C,178B8AA9F15B23
8D8001AC58AB074509353FCDE8CB,178B9ED5209048
8D8001AC9909910F980454B1B83C,178BCA5F31BC41
8D8001AC58AB038769B66B4F5DD4,178BE7A23A2425
8D8001ACEA408858013C08D77BBC,178BEF5DEE961D
8D8001AC9909910F980454B1B83C,178C0E857C0620
8D8001AC58AB038781B692FE5FA7,178C276684AE3B
8D8001AC9909910F980454B1B83C,178C48FB379C21
8D8001ACF82300030049B83A69D6,178C4EF525691D
8D8001AC58AB038799B6BA4C0863,178C6602F77118
8D8001AC9909910F980454B1B83C,178C8EE523931F
8D8001ACEA408858013C08D77BBC,178C92ABC40E1F
8D8001AC58AB0387B1B6DF9A58AD,178CA2034F7824
8D8001AC9909910F980454B1B83C,178CCB9B01E124
8D8001AC58AB074589360B34E3B8,178CE6BF6D0C1D
8D8001AC9909910F980454B1B83C,178D141DC69724
8D8001AC58AB0745A136311E7086,178D268A858723
8D8001ACEA408858013C08D77BBC,178D33321ECF1F
8D8001ACE11C0600000000DBCDF0,178D5735F9FF16
8D8001AC9909910F980454B1B83C,178D583A78D31E
8D8001AC9909910F980454B1B83C,178D9D357F8025
8D8001AC58AB038819B78925241C,178DAFFFEF1E27
8D8001ACEA408858013C08D77BBC,178DD294FCE122
8D8001AC230490F7C39820F4C8AE,178DD394BA9B20
8D8001AC58AB07460936D9A69983,178E33B579C333
8D8001ACEA408858013C08D77BBC,178E6E70AA893A
8D8001AC58AB07461F36FD56DD93,178E6F18A4FA39
8D8001AC58AB0746393727355CB3,178EB191B6B637
8D8001ACF82300030049B83A69D6,178ED95E7E933C
8D8001AC58AB074651374E69BC75,178EF2AE7CC031
8D8001ACEA408858013C08D77BBC,178F1452592531
8D8001AC58AB0746673770DC08E3,178F2960768837
8D8001AC58AB0388C5B89E641383,178F69AC966231
8D8001AC9909910F980454B1B83C,178F963A7A442E
8D8001AC58AB07469537BBC47979,178FA39702F23A
8D8001ACEA408858013C08D77BBC,178FB003FB8F31
8D8001ACE11C0600000000DBCDF0,178FD5267AFE39
8D8001AC9909910F980454B1B83C,178FD9D30B1055
8D8001ACF82300030049B83A69D6,179021BE72522B
8D8001AC58AB03890FB913ACAFB6,179022E540792A
8D8001AC230490F7C39820F4C8AE,1790420AEAC251
8D8001ACEA408858013C08D77BBC,179055F24B0523
8D8001AC9909910F980454B1B83C,17905A8002AA26
8D8001AC58AB0746DF3832994584,179064BC327C24
8D8001AC9909920F980454B4A76E,17909CE32BF01D
8D8001AC58AB038941B964997E46,1790A4ED424D26
8D8001AC9909920F980454B4A76E,1790E3716F8F27
8D8001AC58AB03895BB99034AC22,1790E8E13B9C27
8D8001ACEA408858013C08D77BBC,1790F6903FD322
8D8001AC9909920F900454DA0566,1791261FF1A721
8D8001AC58AB07472B38AE7A8357,17912B6C7EA123
8D8001AC9909920F900454DA0566,17915EE2CC131F
8D8001ACF82300030049B83A69D6,179163C8F84018
8D8001AC58AB038991B9E623DC72,179170CE24EA21
8D8001ACEA408858013C08D77BBC,17919956507524
8D8001AC9909920F900454DA0566,17919BEBEA6422
8D8001AC58AB07475F3901A87880,1791B22ACD5320
8D8001AC9909920F900454DA0566,1791DC35913122
8D8001AC9909920F900854925F66,17921CEB568426
8D8001AC58AB07478F394F16174E,1792308D3CB425
8D8001ACEA408858013C08D77BBC,179237256B7223
8D8001ACE11C0600000000DBCDF0,17925BD3ADED24
8D8001AC9909920F900854925F66,17925E3D1F8A21
8D8001AC58AB0747A73976C36C62,17927019C17824
8D8001AC9909920F900854925F66,179293BEA7D21E
8D8001ACF82300030049B83A69D6,17929FF1695B1F
8D8001AC230490F7C39820F4C8AE,1792A69B186325
8D8001AC9909910F900854974034,1792D46709D629
8D8001ACEA408858013C08D77BBC,1792DC192DCB2B
8D8001AC9909910F900854974034,179357FE91AE27
8D8001AC58AB038A55BB2410F4C7,17936A82C1F627
8D8001ACEA408858013C08D77BBC,1793789634DF24
8D8001AC9909910F900854974034,1793907C48262A
8D8001AC9909910F900854974034,1793D3DDB4AC38
8D8001AC58AB038A83BB6D7DB2AB,1793DFD13D5583
8D8001ACF82300030049B83A69D6,1793E14C11223A
8D8001ACEA408858013C08D77BBC,1794198AB3C62D
8D8001AC58AB038A9BBB95CB8017,17941F83BFFE30
8D8001AC58AB0748653AA8DDF38E,179460ADB5D32B
8D8001AC58AB038ACBBBE19EA66B,17949974911625
8D8001ACEA408858013C08D77BBC,1794B3856BF118
8D8001ACE11C0600000000DBCDF0,1794D175185123
8D8001AC58AB0748933AF3F53508,1794DB0B98DB23
8D8001AC9909910F980454B1B83C,17950592FE8C11
8D8001ACEA408858013C08D77BBC,1795099D1DE636
8D8001AC230490F7C39820F4C8AE,1795189ECD072E
8D8001ACF82300030049B83A69D6,17951E5D3DA526
8D8001AC58AB0748AF3B1F3FFFF7,1795220C9B7A20
8D8001AC9909910F980454B1B83C,179561C82BD22A
8D8001AC58AB0748E53B75C22388,1795AA12388326
8D8001AC58AB038B53BCBC3A46E6,1795F262FEF163
8D8001ACEA408858013C08D77BBC,1795F2FA534D2C
8D8001AC58AB038B6DBCE8E37EDF,179636DE4D261C
8D8001AC9909910FB80454F4C415,179656F9231B2C
8D8001ACF82300030049B83A69D6,17965EFCA13C36
8D8001AC58AB07492F3BEE0456C8,17966F942A2137
8D8001AC9909910FB004549A661D,1796977840DA37
8D8001ACEA408858013C08D77BBC,1796994EAEF833
8D8001AC58AB038B9DBD34119ABB,1796B1452C1B32
8D8001AC9909910FB004549A661D,1796D4ABAA7138
8D8001AC58AB038BB5BD5BC7A602,1796EF9346493C
8D8001AC9909910FB004549A661D,179719DB537C38
8D8001AC58AB07497B3C6649EDA2,179730A552B837
8D8001ACEA408858013C08D77BBC,179736257D0430
8D8001AC9909910FB004549A661D,17975626DD843D
8D8001ACE11C0600000000DBCDF0,17976007DFF838
8D8001AC58AB038BE9BDAE3381BB,179773ABEF223A
8D8001ACEA408858013C08D77BBC,17978B9F00C436
8D8001AC9909910FB004549A661D,1797908E3D703D
8D8001AC230490F7C39820F4C8AE,1797951B483C36
8D8001ACF82300030049B83A69D6,1797A0A522163F
8D8001AC58AB0749AB3CB4F02C2E,1797AF697C1B32
8D8001AC9909910FB004549A661D,1797D19831DA37
8D8001ACEA408858013C08D77BBC,1797DC88390A3C
8D8001AC58AB038C17BDF9A65FD6,1797EC5A41C234
8D8001AC58AB0749DD3D04C63FEB,179831827AA037
8D8001ACF82300030049B83A69D6,1798482D395B1B
8D8001AC9909910FB004549A661D,179854EB877138
8D8001AC58AB038C41BE3C34450D,179856DDA87F14
8D8001AC58AB038C4FBE538BFC1B,1798788B281331
8D8001AC9909910FB004549A661D,179893CEFDE335
8D8001AC58AB074A0F3D55E0BFC2,1798B4D7022F38
8D8001AC9909910FB004549A661D,1798CED9002736
8D8001ACF82300030049B83A69D6,1798E93758E535
8D8001AC58AB074A293D7D888BB1,1798F42EC56534
8D8001AC9909910FB004549A661D,179912DEEA5B31
8D8001ACEA408858013C08D77BBC,17992313A81D3C
8D8001AC58AB038C97BEC6A0CCDB,1799322026F135
8D8001AC9909910FB004549A661D,179951F14E4A3B
8D8001AC58AB038CB1BEF137B838,179973E495F178
8D8001AC9909910FB80454F4C415,179990979EBF32
8D8001AC58AB038CC9BF1540ABFD,1799AFB2A1632B
8D8001ACEA408858013C08D77BBC,1799C443C5493D
8D8001ACE11C0600000000DBCDF0,1799EBB26A1B39
8D8001AC58AB038CE3BF408C72D9,1799F2FAC37B39
8D8001AC9909910FB004549A661D,179A17FF80733C
8D8001AC230490F7C39820F4C8AE,179A19D494EC50
8D8001AC9909910FB004549A661D,179A5DFDEFB22B
8D8001ACEA408858013C08D77BBC,179A65C9740D27
8D8001AC58AB074AB93E6452B931,179A6B12405634
8D8001AC9909910FB004549A661D,179AA5A4B02032
8D8001AC9909910FB80454F4C415,179AE4B7276935
8D8001AC58AB038D45BFDC23A0CA,179AEC04682837
8D8001ACEA408858013C08D77BBC,179B03CACF383B
8D8001AC9909910FB80454F4C415,179B1F8A064134
8D8001AC58AB074B013ED99C4105,179B28C265233B
8D8001AC9909910FB80454F4C415,179B66E662CD35
8D8001AC58AB038D75C02C4664A0,179B6AC178E437
8D8001ACF82300030049B83A69D6,179B6C243ECB38
8D8001ACEA408858013C08D77BBC,179BA31537E52C
8D8001AC9909910FB80454F4C415,179BA4BB9F742F
8D8001AC58AB074B353F2D38B946,179BB04817F52F
8D8001AC9909910FB80454F4C415,179BE95DCEF734
8D8001AC58AB038DAFC0877789CB,179BFA4EC3E430
8D8001AC9909910FB80454F4C415,179C24C3B13F3C
8D8001AC58AB038DC7C0AFD71E64,179C38C9CDDB3F
8D8001ACEA408858013C08D77BBC,179C45C4F14A37
8D8001AC9909910FB80854BC9E15,179C64B7420537
8D8001ACE11C0600000000DBCDF0,179C6EF653A337
8D8001AC58AB038DDFC0D499C20A,179C734CA72A37
8D8001AC230490F7C39820F4C8AE,179C999C151D38
8D8001AC9909910FB80854BC9E15,179C9FFEA02B3B
8D8001ACF82300030049B83A69D6,179CADCEA14539
8D8001AC58AB038DF5C0F8A83D43,179CAE3E12E036
8D8001AC9909910FB80854BC9E15,179CDFC2CC9E3A
8D8001ACEA408858013C08D77BBC,179CE5983BC537
8D8001AC9909920FB80854B98147,179D1F98B6B132
8D8001AC9909920F980854FCFD6E,179D5E63E6F730
8D8001AC58AB038E3FC170C8B7EF,179D6CE3CF132D
8D8001ACEA408858013C08D77BBC,179D897C6F522F
8D8001AC9909920F980854FCFD6E,179D9BE8E8FC28
8D8001AC58AB074BF94067FA0139,179DADD6D0DA28
8D8001AC9909920F980854FCFD6E,179DE25A66A32B
8D8001ACF82300030049B83A69D6,179DEEA2CBC92A
8D8001AC9909920F980854FCFD6E,179E1C5F3EAF2D
8D8001AC58AB074C2940B46FC605,179E290C7EBE2C
8D8001AC9909920F980454B4A76E,179E5D88692629
8D8001AC58AB074C3D40D48791C1,179E5FD45D1431
8D8001AC9909920F980454B4A76E,179E9F5B2D1733
8D8001AC58AB038EB9C2341FE712,179EA47CB5CD35
8D8001ACEA408858013C08D77BBC,179EC829441C2D
8D8001AC58AB074C6D4122DBA0E6,179EDDDBEE312F
8D8001AC9909920F980454B4A76E,179EE402E0972D
8D8001ACE11C0600000000DBCDF0,179F04439B0C31
8D8001AC230490F7C39820F4C8AE,179F1D98B8FD34
8D8001AC58AB074C87414D76C822,179F21E9907829
8D8001AC9909920F980454B4A76E,179F2853439D34
8D8001ACF82300030049B83A69D6,179F297D520B32
8D8001AC58AB074CA141751E1C89,179F63CF333935
8D8001AC9909920F900454DA0566,179F66FD10D531
8D8001ACEA408858013C08D77BBC,179F67BE02EF3A
8D8001AC58AB074CB7419A154547,179F9ECE6B8530
8D8001AC9909920F900454DA0566,179FA8426A3333
8D8001AC58AB038F31C2F6B4255F,179FDB994C1027
8D8001AC9909920F900454DA0566,179FEDF80EEC2B
8D8001ACEA408858013C08D77BBC,17A006A062982F
8D8001AC9909920F900454DA0566,17A0388BB36B33
8D8001AC58AB038F65C34B235E62,17A05FA4540534
8D8001ACF82300030049B83A69D6,17A06927B4032D
8D8001AC9909920F900454DA0566,17A076E10ACF2E
8D8001AC58AB074D1B4238DCFE77,17A09FD27AC734
8D8001ACEA408858013C08D77BBC,17A0A362C1BF30
8D8001AC58AB074D334260F43382,17A0DF71422B31
8D8001AC58AB038FADC3BED76862,17A118D13C874C
8D8001ACEA408858013C08D77BBC,17A144173CB638
8D8001AC58AB038FC7C3E791014E,17A158F6CB262B
8D8001ACE11C0600000000DBCDF0,17A1795C57192B
8D8001AC58AB074D7942D20DFAE9,17A199ED1BDA3B
8D8001ACF82300030049B83A69D6,17A1A897AFBA34
8D8001AC9909920F900454DA0566,17A1B670D2B830
8D8001ACEA408858013C08D77BBC,17A1E19329342B
8D8001AC9909920F900454DA0566,17A1F51F92D834
8D8001AC58AB039013C463FAD3D0,17A21DB41D3232
8D8001AC9909920F900454DA0566,17A23146B75E2F
8D8001AC58AB074DC94353893934,17A267DDBD9D2D
8D8001ACEA408858013C08D77BBC,17A28662681434
8D8001AC58AB074DDF4377797D24,17A2A221DBB930
8D8001AC9909920F900854925F66,17A2B852080D2D
8D8001AC58AB03905FC4DD2FAB67,17A2E0C0A80B33
8D8001ACF82300030049B83A69D6,17A2EFA288C82C
8D8001AC9909920F900454DA0566,17A2F97FB1F126
8D8001ACEA408858013C08D77BBC,17A323DAB0332B
8D8001AC58AB03907BC50B57CA9F,17A327A360C22A
8D8001AC9909920F900454DA0566,17A3336C256C28
8D8001AC58AB039091C52F06B945,17A3633831DF2E
8D8001AC9909920F900454DA0566,17A3772EF1122C
8D8001AC58AB0390A9C555F2ED0B,17A39E7A3B9529
8D8001AC9909920F900454DA0566,17A3B33BBC2C25
8D8001ACEA408858013C08D77BBC,17A3C599E74827
8D8001AC58AB074E574437A87F94,17A3DB5C4BCA2C
8D8001ACE11C0600000000DBCDF0,17A3F1D2CF3323
8D8001AC9909920F900454DA0566,17A3F40766D820
8D8001AC58AB074E7144643D7191,17A421F7B38C2B
8D8001ACF82300030049B83A69D6,17A42E1CA65B24
8D8001AC230490F7C39820F4C8AE,17A430DFC50029
8D8001AC9909920F900454DA0566,17A43B84516021
8D8001ACEA408858013C08D77BBC,17A45E4DA4AA18
8D8001AC58AB074E8B448D4A7FA8,17A465E67B153E
8D8001AC58AB074EA544B8B3B558,17A4A8EDEF9018
8D8001AC9909920F900454DA0566,17A4B1BDDE7B17
8D8001AC58AB074EBD44DDFDDDAF,17A4E52BEB603E
8D8001AC9909920F980454B4A76E,17A4F2AB053C17
8D8001AC9909920F900454DA0566,17A52F0E739A19
8D8001ACF82300030049B83A69D6,17A56E6E77F93A
8D8001AC9909920F900454DA0566,17A57458A7DF1C
8D8001ACEA408858013C08D77BBC,17A59C2E784C38
8D8001AC58AB039171C698E325CC,17A5A05A325E19
8D8001AC58AB074F1F457C95CE03,17A5E5FB894739
8D8001AC9909920F980454B4A76E,17A5EDFFC42118
8D8001AC58AB0391D9C741D713DD,17A6A9E82D933A
8D8001AC9909920F980454B4A76E,17A6B131036616
8D8001AC230490F7C39820F4C8AE,17A6B92F258527
8D8001ACEA408858013C08D77BBC,17A6DC97DADF1D
8D8001AC58AB074F7F4617B58656,17A6E1BB931719
8D8001AC9909920F980854FCFD6E,17A73A4E66A139
8D8001AC9909920F980854FCFD6E,17A786901F0543
8D8001AC58AB03923DC7E3BF1E91,17A7AB21E65137
8D8001ACF82300030049B83A69D6,17A7E6F827DF18
8D8001AC58AB039255C809415C05,17A7E926050B15
8D8001ACEA408858013C08D77BBC,17A81E466C5639
8D8001AC58AB07500146E92CC839,17A832CED62E38
8D8001AC9909920FB80454F1DB47,17A86BF9282716
8D8001AC58AB03928BC863BC91C3,17A87440984314
8D8001AC9909920FB80454F1DB47,17A8A3E404913A
8D8001AC58AB0392A7C88E5AE6A5,17A8B8F9E4C53B
8D8001ACE11C0600000000DBCDF0,17A8DCB57C043C
8D8001AC230490F7C39820F4C8AE,17A92E1B82AB39
8D8001AC9909920FB80454F1DB47,17A9AB4DC16E35
8D8001AC9909930FB80454F2D189,17A9EB31093235
8D8001AC58AB0750B148030F9DCA,17A9FAF5EFBA16
8D8001ACEA408858013C08D77BBC,17AA024E8C1D12
8D8001ACF82300030049B83A69D6,17AA5A978E6F3F
8D8001AC9909930FB80454F2D189,17AA6F5CADF813
8D8001AC58AB0750FF48803FD0C4,17AAC9F5A9DE38
8D8001ACEA408858013C08D77BBC,17AB3AD5110E15
8D8001AC58AB0393A7CA2B940BB9,17AB4B0A957817
8D8001AC58AB0393BFCA52DACBCC,17AB8A2F7FB634
8D8001ACF82300030049B83A69D6,17AB960E48F937
8D8001AC9909930FB80454F2D189,17ABA31419A316
8D8001ACEA408858013C08D77BBC,17ABD96D051538
8D8001AC58AB07517949472788B8,17AC09A7EA8C34
8D8001AC9909930F980454B7ADA0,17AC7071767937
