raw_hexCode,raw_timeStamp
8F702093EA1D6825C91C08B63A61,13E76439416E8F
8F70209399083E95B0508C72FEA9,13E76EA7B192A6
8F702093580D93DF1320674A5E76,13E7823F3FBBA6
8F70209399083D95D04C8BEF37A4,13E78F10EB667E
8F702093580D979B489FD1421914,13E7A30799DF77
8F70209399083D95D04C8C10E780,13E7A8664C8A9B
8F702093EA1D6825C91C08B63A61,13E7B1A3CE7C9C
8F70209399083D95D0488C28D180,13E7C91B159175
8F702093F8210002004878F06980,13E7C9B3BA6978
8F702093580DA3DEE120702C0ABD,13E7DDF73FF77C
8F70209399083D95F0488C6DADA9,13E7E656F99B96
8F702093580DA3DED32072AF861D,13E7F9ADFF75A0
8F70209399083D95F0448C25F7A9,13E80293E08776
8F702093EA1D6825C91C08B63A61,13E802D85EF36B
8F70209399083E9610448C796FD8,13E8213E56BA9C
8F702093E100A400000000E88E2B,13E8218D23D39E
8F702093580DB3DEAB20791CD0E0,13E83915860395
8F70209399083E9610408C4159D8,13E84293C2026D
8F702093EA1D6825C91C08B63A61,13E84F5DB7CC9B
8F702093580DC3DE9D207B3B4BE4,13E856CFE43570
8F70209399083E9630408C0425F1,13E8652004FDA2
8F702093F8210002004878F06980,13E86A2F8FAEA1
8F702093230820F4CF5820FC9FAE,13E86EA7F64C72
8F702093580DC79AD49FE40BA5C1,13E8731F96ABA4
8F70209399083E9630408C0425F1,13E8891B2B2C6F
8F702093580DC79AC69FE732A141,13E894B9C0D36F
8F702093EA1D6825C91C08B63A61,13E89DF802AB87
8F70209399083E9650408B3471AE,13E8A6031EA0A2
8F702093580DD79AB89FE952C205,13E8AC912804A5
8F70209399083E9650448CF3978A,13E8C7EAB16F84
8F702093580DD3DE5D2086910360,13E8CFA8FC2B7F
8F70209399083E96704C8CC687A3,13E8E8B20CB09A
8F702093EA1D6825C91C08B63A61,13E8EA7BE59D98
8F702093580DD79A949FEF4E690D,13E8EC9131A99B
8F702093F8210002004878F06980,13E9088A18BF74
8F70209399083F96904C8B1FDD9F,13E90FA9714C6E
8F702093580DE79A7C9FF3541671,13E91389435D74
8F70209399083F9690548C70B9BB,13E92865889E96
8F702093580DE3DE1F2090516265,13E9331FB08C9B
8F702093EA1D6825C91C08B63A61,13E938CA818B80
8F70209399083F9690548C70B9BB,13E94620585676
8F702093580DF3DE0F2093436287,13E954751C6083
8F702093E100A400000000E88E2B,13E95FD0C0A474
8F70209399083F96B0588B824FB6,13E9678108288F
8F702093580DF79A489FFBCBA3C0,13E971EE902E92
8F70209399083F96B05C8C45A992,13E98A4DAB587A
8F702093EA1D6825C91C08B63A61,13E98D93EC3E95
8F702093580F079A329FFF503C93,13E9971C1E3E79
8F702093230820F4CF5820FC9FAE,13E9A439BA1899
8F70209399083F96D05C8B75FDCD,13E9A8659A609D
8F702093580F03DDD5209D0BEED2,13E9B9AE3DB796
8F70209399083F96D05C8C8A2DE9,13E9C6B8B22B6C
8F702093580F13DDC120A02FCA1D,13E9D6D016807B
8F702093EA1D6825C91C08B63A61,13E9DDAC64457C
8F70209399083F96F0588B08B7E4,13E9E8B2B6AC97
8F702093580F13DDB320A226BEEF,13E9F024DD388F
8F70209399083F96F0588CF767C0,13EA0E7FC4287C
8F702093580F23DD9D20A670545E,13EA15EB2E1875
8F70209399083F9710548B4E9061,13EA2865AE7595
8F702093EA1D6825C91C08B63A61,13EA2F482B4C96
8F702093580F2799D8A00E6368B2,13EA3451049C99
8F70209399083F9710508C897645,13EA4E7FCAC075
8F702093F8210002004878F06980,13EA50440FE076
8F702093580F23DD7720AC20B275,13EA56D1373281
8F70209399083F97304C8B9B5848,13EA6781292D97
8F702093580F33DD6720AF32B297,13EA70BD87CD96
8F702093EA1D6825C91C08B63A61,13EA8240246E5E
8F70209399083F9730488C5CBE6C,13EA8B850B337A
8F702093580F3799A0A017D0C28C,13EA971C43D77A
8F702093E100A400000000E88E2B,13EAA010BEB897
8F7020939908409770448BE3E8A0,13EAAAC81B9091
8F702093580F47998AA01B73BAD5,13EAB87D40048B
8F7020939908409790448BC66876,13EACF1166CF88
8F702093EA1D6825C91C08B63A61,13EACF5D22818D
8F702093580F47997AA01D8B5A3E,13EAD6D05A7E7B
8F702093230820F4CF5820FC9FAE,13EAE69C231C87
8F7020939908409790408BFE5E76,13EAE8B2A76A94
8F702093F8210002004878F06980,13EAEEF4A44D8E
8F702093580F43DD1920BC0E6718,13EAF87D3F5896
8F70209399084097903C8B14106D,13EB0FA9BAF778
8F702093580F53DD0920BEE393F3,13EB15EB376F85
8F702093EA1D6825C91C08B63A61,13EB1FCF0DF27D
8F70209399084197B03C8B52668A,13EB2F8E113799
8F702093580F53DCF120C25CE23C,13EB358256989C
8F70209399084197D03C8B9DE2F1,13EB56D0C3E67D
8F702093580F57992AA02A12BBD0,13EB593543D387
8F702093EA1D6825C91C08B63A61,13EB6E124CF193
8F70209399084197D03C8B9DE2F1,13EB710C30C490
8F702093580F63DCC720C9464EDD,13EB7915F91F94
8F702093F8210002004878F06980,13EB8DE1891480
8F7020939908429810408B61A36F,13EB93D6E4C780
8F702093580F63DCB720CCAB4289,13EB971C7FE68C
8F7020939908429810448B59956F,13EBB451DC0090
8F702093580F63DCA120CFA5170D,13EBB9AE87DF97
8F7020939908429830488B54B346,13EBD2A4C4EB8D
8F702093580F7798DEA03768D60A,13EBDDF7D23480
8F702093E100A400000000E88E2B,13EBE86900BD85
8F702093580F73DC7920D6B9C5B7,13EC053AD3ED96
8F702093EA1D6825C91C08B63A61,13EC138A248595
8F7020939908439850488B983DF3,13EC180267FB86
8F702093580F8798B4A03EC40937,13EC1F758CEC84
8F702093230820F4CF5820FC9FAE,13EC23EE4CE491
8F702093F8210002004878F06980,13EC2BAED8D695
8F7020939908439850408BE851F3,13EC36B527A492
8F702093580F83DC4D20DD00E15D,13EC423FEEB890
8F70209399084498703C8AB1A3A2,13EC533EE76A88
8F702093EA1D6825C91C08B63A61,13EC5F7607D98F
8F702093580F87988CA045CFA970,13EC62BC44888E
8F7020939908449870388B7661AB,13EC6C4D82C29D
8F702093580F87987EA0472CD92F,13EC810EECC098
8F7020939908449870348B3E3BAB,13EC8B852A0589
8F702093580F979866A04BAFDB8D,13ECA308522388
8F702093EA1D6825C91C08B63A61,13ECACDF1BC4A6
8F70209399084598B0308B65FB9A,13ECAD2BC34DA1
8F702093580F93DBFD20EB9086D5,13ECC66C1E499F
8F70209399084698D0308A5094BA,13ECCF11B26F8E
8F702093F8210002004878F06980,13ECCFAA5B7D89
8F702093580F97983AA053A10477,13ECE520369D8B
8F70209399084698D0308BAF60B3,13ECEFDA4621A1
8F702093EA1D6825C91C08B63A61,13ED0076BBC082
8F702093580FA7982AA056D27978,13ED01A830879F
8F70209399084698F0308A15E893,13ED120CD98F77
8F702093E100A400000000E88E2B,13ED1D6A80789F
8F70209399084698F0308BEA1C9A,13ED2D2AD3AD91
8F702093580FA7980AA05B68B902,13ED3582A3618D
8F70209399084698F0348BD22A9A,13ED4AE5427979
8F702093EA1D6825C91C08B63A61,13ED4F5DA2FC90
8F702093230820F4CF5820FC9FAE,13ED589B178175
8F702093580FA3DBA120FBCFDC63,13ED5B95644F70
8F7020939908479910348BDF5DD1,13ED62BDE69F8F
8F702093F8210002004878F06980,13ED6EF5013294
8F702093580FB797E2A0629E7E19,13ED791633F68C
8F7020939908479910388B9707D1,13ED80C3657C67
8F702093EA1D6825C91C08B63A61,13ED9CC6FE8069
8F702093580FB797CAA066B5980E,13ED9E43C1C868
8F7020939908479930388A2D8FF1,13EDA3A17DDE8F
8F702093580FB797BAA06958F82D,13EDC07662E295
8F70209399084799303C8BEA4DF8,13EDC4588BA577
8F702093580FB3DB4B2109A44F8C,13EDDB958FB46A
8F70209399084899703C8A8E23B9,13EDE657D6FB9B
8F702093EA1D6825C91C08B63A61,13EDEA7C9F9691
8F702093580FC3DB3B210CDA0578,13EDF4EA26D197
8F70209399084899703C8B71D7B0,13EE09B443DC77
8F702093580FC3DB29210FE301F8,13EE112707E171
8F702093F8210002004878F06980,13EE133F88CA78
8F702093580FC3DB19211284654A,13EE2AC8319898
8F70209399084899903C8AABA36F,13EE2B16B66D94
8F702093EA1D6825C91C08B63A61,13EE39FD9EC277
8F70209399084899D03C8A215B3D,13EE5127B8F179
8F702093580FD3DAFB21175ED092,13EE520C6C8D79
8F702093E100A400000000E88E2B,13EE665EEE0B76
8F70209399084899D03C8A215B3D,13EE6EF4E4A28E
8F702093230820F4CF5820FC9FAE,13EE8F5DC05896
8F702093EA1D6825C91C08B63A61,13EE8FF642567C
8F702093580FD3DAD1211E912254,13EE94BA7C5365
8F70209399084899F0408A8E690F,13EE955387C567
8F702093F8210002004878F06980,13EEACDFBAD38B
8F702093580FE79716A084A69486,13EEB3B912F792
8F70209399084899F0408B719D06,13EEB49F271C8B
8F7020939908499A10408AD4E4E2,13EED685AED46D
8F702093580FE3DAA7212500578F,13EED934BA7F67
8F702093EA1D6825C91C08B63A61,13EEDC7ACDFB5E
8F7020939908499A10448AECD2E2,13EEF4EABAD48B
8F702093580FE796ECA08BFF07D1,13EEFAE01CE08E
8F7020939908499A304C8AD9C2CB,13EF1980741E67
8F702093580FF3DA79212DCF6862,13EF1D13D46C6C
8F702093EA1D6825C91C08B63A61,13EF2956CE9B87
8F7020939908499A304C8AD9C2CB,13EF32455ED693
8F702093580FF3DA5F2131A6454F,13EF43727FEC95
8F702093F8210002004878F06980,13EF4F12683262
8F70209399084A9A50508ABBDBE2,13EF571D66EB66
8F70209358110796A6A0971CCD69,13EF62BDA4E356
8F70209399084A9A50548A83EDE2,13EF761BFB8B93
8F702093EA1D6825C91C08B63A61,13EF77E5C4C862
8F702093581103DA352138CF73D9,13EF84A3BE3195
8F70209399084A9A90588AAB4B1D,13EF9DABE72568
8F702093E100A400000000E88E2B,13EFB15A07D493
8F70209399084A9A905C8B6C8914,13EFB702DBF991
8F702093581113DA0921403CC668,13EFC79E74F493
8F702093230820F4CF5820FC9FAE,13EFC96842E45E
8F702093EA1D6825C91C08B63A61,13EFCBCB5C3C93
8F70209399084B9AB05C8AD50BFA,13EFDEDD1C346B
8F702093581113D9F3214332E7C3,13EFE062CCF26D
8F702093F8210002004878F06980,13EFE7CE4B648C
8F702093581127963CA0A93EABB7,13F0053C392B88
8F70209399084B9AB05C8B2AFFF3,13F0059103C591
8F702093EA1D6825C91C08B63A61,13F0189B917465
8F702093581123D9C9214B8E503C,13F0243A16CF7E
8F70209399084B9AD05C8BE57B88,13F0453C2FC487
8F702093581133D9AF214F5DB917,13F04BC9F0978B
8F70209399084B9AF05C8A5FF3A8,13F05FCFC92466
8F702093581133D99D2152217527,13F06520B8CD66
8F702093EA1D6825C91C08B63A61,13F0681C1DF09A
8F70209399084B9AF05C8A5FF3A8,13F081F6A6F483
8F702093F8210002004878F06980,13F08A50330D67
8F702093581143D97F215773D7EC,13F08CFB26617D
8F70209399084B9B105C8A518E2D,13F0A3EED67760
8F70209358114795C8A0BD2E0B2E,13F0AEF4AC6B5D
8F702093EA1D6825C91C08B63A61,13F0B839EF0B61
8F70209399084B9B10608AC74824,13F0C0784F4175
8F70209358115795AEA0C1FF3061,13F0D4BAD07E71
8F70209399084B9B30648ABA020D,13F0E0626CF066
8F702093581157959CA0C4836CE5,13F0EEA8A31663
8F702093E100A400000000E88E2B,13F0F15A36F267
8F70209399084B9B30608A82340D,13F107EBE6266D
8F702093581167958CA0C7F035C7,13F10D948F1569
8F702093EA1D6825C91C08B63A61,13F10DE206236E
8F702093230820F4CF5820FC9FAE,13F1117BD7DB6A
8F702093F8210002004878F06980,13F126EA35FD62
8F70209399084B9B70608A08CC5F,13F12A7D14685D
8F702093581163D9152169A975F4,13F12B61F5DA64
8F70209399084B9B705C8A9E0A56,13F14A01B1466F
8F702093581177955AA0CEAE5C2B,13F151BFF56B76
8F702093EA1D6825C91C08B63A61,13F15AFE25EC5F
8F70209399084B9B90588A83BC80,13F1635D682E6A
8F702093581177954AA0D18C58AB,13F169E5750A60
8F70209399084B9B90548ACBE680,13F1891C8D7B74
8F702093581187952EA0D6628859,13F18E2C789C6B
8F70209399084B9BB0548A8E9AA9,13F1A5225F9762
8F702093EA1D6825C91C08B63A61,13F1ABFA550E6A
8F702093581183D8B72178103539,13F1B157E7556E
8F70209399084B9BB0508AB6ACA9,13F1C7A0343868
8F702093F8210002004878F06980,13F1CC17DAF071
8F702093581193D89B217DC3DAC3,13F1D84EAD0172
8F70209399084C9BF04C8A9DE291,13F1E6586CB364
8F702093581193D889217F052A4A,13F1F36DBEAA5C
8F702093EA1D6825C91C08B63A61,13F1F9FEF58875
8F70209399084C9BF04C8A9DE291,13F207EC0B5269
8F702093581193D87321838D0894,13F211277DAE67
8F70209399084C9C10488A53A6FE,13F22227843570
8F7020935811A3D85721885148E7,13F232887B7071
8F702093E100A400000000E88E2B,13F235D2B1C375
8F70209399084C9C10488A53A6FE,13F2479F42C46C
8F702093EA1D6825C91C08B63A61,13F24C1797116F
8F7020935811A3D845218B684C67,13F252F1456473
8F702093230820F4CF5820FC9FAE,13F255A0C8BF74
8F70209399084D9C30448A5D8A19,13F266EA04AC71
8F702093F8210002004878F06980,13F26EF5B9F375
8F7020935811B79492A0EFCDEABF,13F2710DCF7079
8F70209399084D9C30448A5D8A19,13F28B860CE473
8F7020935811B3D8172192EB90FA,13F2942281966C
8F702093EA1D6825C91C08B63A61,13F29D14CFD36F
8F70209399084D9C70408910AC59,13F2AD78745C71
8F7020935811B79466A0F702EFC9,13F2B15811056F
8F7020935811C7944EA0FBBA3F12,13F2CFF9700E6A
8F70209399084E9C903C89DA7DC6,13F2D12806A472
8F702093EA1D6825C91C08B63A61,13F2ED2BB33075
8F70209399084E9C903C89DA7DC6,13F2EEA973E370
8F7020935811C79434A0FFDDCDC5,13F2F10CD7B273
8F702093F8210002004878F06980,13F30FAB460C73
8F7020935811C3D7B521A2BECB1C,13F314BB292D6A
8F70209399084F9CB03C899C0B21,13F3163BD08D65
8F7020935811D79406A1076528BA,13F334EAF90670
8F70209399084F9CB0388A5BD533,13F338CBC90F6E
8F702093EA1D6825C91C08B63A61,13F33A49AB726B
8F70209399084F9CF038892EC573,13F355ECCC3883
8F7020935811D3D78721AA0D872B,13F35B49BF9071
8F702093E100A400000000E88E2B,13F36CE20AAF63
8F70209399084F9CF03C8916F373,13F371A6711B66
8F7020935811D793D8A10EB6BD07,13F37A94C9AC5F
8F702093EA1D6825C91C08B63A61,13F38DE2386E69
8F7020939908509D103C8939400C,13F3950892AF69
8F7020935811D3D75321B3780A7D,13F39C7BDD7770
8F702093230820F4CF5820FC9FAE,13F3A0A78C0169
8F702093F8210002004878F06980,13F3A81D24A26A
8F7020939908509D103C8939400C,13F3B83A66DB63
8F7020935811E3D73721B7D11214,13F3C40DCD7D68
8F7020939908509D50408959F645,13F3DAB1926862
8F702093EA1D6825C91C08B63A61,13F3DDF9773A66
8F7020935811E79388A11CB008A6,13F3E69CEA355D
8F7020939908509D50408959F645,13F3F4A061FE69
8F7020935811E3D70721BF495A41,13F403BEDE1767
8F7020935811F3D6F321C39F7462,13F41F76CB1958
8F702093EA1D6825C91C08B63A61,13F42BFAB9A45A
8F7020939908519D70448927B6A2,13F439FF43895C
8F7020935811F79346A126A34E28,13F442D9B1F063
8F702093F8210002004878F06980,13F4491D46C95A
8F7020939908519D9048894A6C74,13F45F772EC550
8F7020935813079324A12C8B6322,13F4660465A758
8F702093EA1D6825C91C08B63A61,13F47A9660E65B
8F7020939908519D904C89725A74,13F483270DF55E
8F702093581303D6A321D0CBAD6E,13F4888AF71954
8F7020939908529DD04C89FDBD74,13F4A0F47CB952
8F702093581303D68F21D328CA59,13F4A270E89956
8F702093E100A400000000E88E2B,13F4AACD6C2853
8F7020939908529DD05089553F74,13F4B9644EE556
8F70209358131792E2A137234F4E,13F4C8D0AC7F5D
8F702093EA1D6825C91C08B63A61,13F4CFAC4F1F4C
8F7020939908539DF05089134993,13F4DF77483857
8F702093230820F4CF5820FC9FAE,13F4E56D28BB62
8F702093581313D65F21DBA5AE3A,13F4E7CE3E2656
8F7020939908539DF0508AECA181,13F5015E8FD560
8F702093581323D64121E095FD92,13F50D49E53155
8F7020939908539E1050894ACEB0,13F51FD085CD47
8F702093EA1D6825C91C08B63A61,13F5200F19455C
8F7020935813279296A144AA611B,13F52C92FB1E50
8F7020939908539E1050894ACEB0,13F538CC14EC5A
8F702093581323D60B21E9958B2F,13F54EC69A215D
8F7020939908539E3050890FB299,13F55F7755D550
8F702093581333D5F721ED782FC6,13F56735BD1252
8F702093EA1D6825C91C08B63A61,13F56D2C13904F
8F7020939908539E304C89A73099,13F57B358C3652
8F702093F8210002004878F06980,13F5891D71D158
8F702093581337924EA150490FF2,13F58D49F6E44B
8F7020939908549E704C8924FCA1,13F59773D3EB54
8F702093581343D5C721F573C1EB,13F5AAC94BD250
8F7020939908549E7050898C7EA1,13F5B10DB31E5A
8F702093EA1D6825C91C08B63A61,13F5BAE1959562
8F702093581347921EA1588D857C,13F5CD953D765D
8F7020939908549E904C89017C77,13F5D5ED2D2555
8F702093581347920AA15B98787A,13F5E69E45124C
8F7020939908549E904C89017C77,13F5F245E6F25E
8F702093E100A400000000E88E2B,13F5F58656185B
8F70209358135791E8A161EBB624,13F60D4A0C0261
8F702093EA1D6825C91C08B63A61,13F60F13137653
8F7020939908559EB05089EF8890,13F6117C765D48
8F702093230820F4CF5820FC9FAE,13F620634DAB52
8F702093F8210002004878F06980,13F6222B7EB44A
8F70209358135791D4A164D5B12E,13F628FF9B0F50
8F7020939908559EB05489D7BE90,13F62BB0882C6E
8F70209358135791C0A167C04C28,13F6453C66E263
8F7020939908559ED058895060EB,13F651288BC254
8F702093EA1D6825C91C08B63A61,13F65E921E635D
8F70209358136791ACA16B078625,13F65EDDA3D356
8F7020939908559ED058895060EB,13F66E12DB1758
8F702093581363D5232210E8D756,13F683BF3B2B49
8F7020939908559ED058895060EB,13F6904580D55C
8F702093581377917AA173A6FB18,13F6A00EDD5658
8F702093EA1D6825C91C08B63A61,13F6ABFB17B25D
8F7020939908559F105C89235747,13F6AD78D95F56
8F702093F8210002004878F06980,13F6BA9610E252
8F7020935813779168A1769FDBB5,13F6BAE155604A
8F7020939908569F306089F5F235,13F6D38C417A66
8F702093581383D4D7221D2A7ADD,13F6D98126B566
8F7020939908569F306489CDC435,13F6EC4F0FCA51
8F7020935813879130A17FB09433,13F6FA954DC049
8F702093EA1D6825C91C08B63A61,13F6FB35CF984E
8F7020939908569F306889859E35,13F70A4FA82268
8F702093581393D4A322253E1656,13F71BE3D9C260
8F70209358139790FEA18873161D,13F739B0388D3C
8F702093E100A400000000E88E2B,13F73B37CB6862
8F7020939908569F507089DAAE4E,13F740C4D6BF5E
8F702093EA1D6825C91C08B63A61,13F74E81DDA267
8F7020935813A790EAA18B371E3B,13F75B4A45695E
8F702093F8210002004878F06980,13F75E4602225E
8F702093230820F4CF5820FC9FAE,13F760F500EC3B
8F7020935813B790B4A194ED1587,13F79A1921CF5D
8F702093EA1D6825C91C08B63A61,13F79D14E71432
8F7020935813B790A0A197F8E881,13F7B3BA9E0B2F
8F7020939908579F707889ECB4A9,13F7B9FECE2A55
8F7020935813C7908CA19B77695E,13F7D12854A54D
8F7020939908579F907C880EF676,13F7DD148B582E
8F7020935813C79078A19E4730A3,13F7E9E55C8131
8F702093EA1D6825C91C08B63A61,13F7EACA15F850
8F702093F8210002004878F06980,13F7F9652B2C33
8F7020939908579F908089E25C40,13F7FA4A559D4D
8F7020935813D79064A1A10DAA7F,13F8079FDA7052
8F7020939908579FB0808858D460,13F81B4AE9792B
8F7020935813E3D3D32248919CA7,13F8269EACD42F
8F702093EA1D6825C91C08B63A61,13F837E714983B
8F7020939908579FB08089A72069,13F839FEE24E52
8F7020935813E79032A1AAD882E5,13F84BCDB7925E
8F7020939908579FB0848860E260,13F8600F8D3D37
8F7020935813F3D39B225245E6B2,13F86782CA9839
8F702093E100A400000000E88E2B,13F87370F9B03A
8F7020939908579FB084899F1669,13F8824368CB5B
8F7020935815078FFAA1B3022C92,13F88A9AF7205C
8F702093EA1D6825C91C08B63A61,13F88B86FA415F
8F702093230820F4CF5820FC9FAE,13F89EDE85E65F
8F7020939908589FD08488BE0401,13F89F77D47B3B
8F702093F8210002004878F06980,13F8A0F5782057
8F702093581503D367225A33BCCA,13F8A7CED08240
8F7020939908589FD0848941F008,13F8B79C19E559
8F702093581513D353225EAC4121,13F8C8D03D595C
8F702093EA1D6825C91C08B63A61,13F8D936AEFC40
8F7020939908589FF08488FB7828,13F8DBE382C833
8F7020935815178FB2A1BFD69272,13F8E782DEBD39
8F7020939908589FF088894CD621,13F8F7E7275552
8F7020935815278F8EA1C5446218,13F90D95BD6449
8F7020939908589FF08C888B1428,13F91EDF792F36
8F702093EA1D6825C91C08B63A61,13F9260593F558
8F702093581533D2FB226C26024D,13F92B63244835
8F7020939908589FF09089DC6221,13F9379C2DF958
8F702093F8210002004878F06980,13F940C6810438
8F702093581543D2E522702AF3F1,13F94CFC72B75F
8F702093581543D2D122737A72DE,13F965220CE333
8F702093EA1D6825C91C08B63A61,13F97245598732
8F702093990859A0109889C6C765,13F97454A4F458
8F7020935815578F34A1D42F0677,13F98968F0B854
8F702093990859A0109C8801056C,13F99BE3A35031
8F702093581563D29D227C378008,13F9A56D57DA32
8F702093990859A010A08968376C,13F9B79C4AA958
8F702093E100A400000000E88E2B,13F9C07AB7C554
8F702093EA1D6825C91C08B63A61,13F9C29661845A
8F702093581573D2792282100DB3,13F9CC63F21153
8F70209399085AA010A08892DC37,13F9DAB27A962E
8F702093F8210002004878F06980,13F9DBE406BD53
8F702093230820F4CF5820FC9FAE,13F9E4D4995F31
8F702093581583D263228651AEB6,13F9E52223F526
8F70209399085AA010A489551E3E,13F9FA4A9C4B5A
8F7020935815878EC8A1E62C7DF4,13FA0A01972656
8F702093EA1D6825C91C08B63A61,13FA142415F22F
8F70209399085AA030A888A7CC1E,13FA168692BC31
8F7020935815978EB4A1EA57AA29,13FA21D9272C32
8F70209399085AA030A888A7CC1E,13FA30744EEE61
8F7020935815A3D21B22924C4DFB,13FA49690B065F
8F70209399085AA030AC89600E17,13FA4F5F9A1936
8F702093EA1D6825C91C08B63A61,13FA6272398366
8F7020935815B78E80A1F2990A60,13FA652237DB37
8F70209399085AA030AC889FFA1E,13FA6ACB321755
8F702093F8210002004878F06980,13FA832859412F
8F7020935815C3D1E7229BCD13E1,13FA8837EBD260
8F70209399085AA030AC89600E17,13FA8A021C6432
8F7020935815D78E4EA1FBE7C334,13FAA7D0F67031
8F702093EA1D6825C91C08B63A61,13FAB159BA0236
8F7020935815D78E38A1FFD9C2EF,13FAC40EDAD65B
8F70209399085AA030B087C8D856,13FACFFB0D632F
8F7020935815E78E20A2032C2BC5,13FADDFA0C172C
8F70209399085AA030B08837781E,13FAF0C067D35D
8F7020935815F3D18522ACB63B74,13FAF87FA2FA58
8F702093EA1D6825C91C08B63A61,13FB0328114B5A
8F70209399085AA030B487F0EE56,13FB12F307382E
8F702093581703D16F22AFE534BE,13FB184FE5CF30
8F702093F8210002004878F06980,13FB222A578960
8F70209399085AA030B4880F4E1E,13FB30747C8562
8F702093581713D15B22B37A59E1,13FB332287A858
8F702093EA1D6825C91C08B63A61,13FB5047383A2D
8F7020935817178DC2A213928938,13FB56D3A2C32F
8F70209399085AA030BC887F221E,13FB6D2CF49960
8F7020935817378DA4A218EF357B,13FB7918474561
8F70209399085AA030C0876ACC4D,13FB8D968D852F
8F702093EA1D6825C91C08B63A61,13FB9C7C8DAD5C
8F702093581743D10322C24C0ECA,13FB9E45D65032
8F70209399085AA030C0876ACC4D,13FBA6EB693D5A
8F7020935817578D6CA221BC24C1,13FBC078767063
8F702093F8210002004878F06980,13FBC755CFBA25
8F70209399085AA030C088956C05,13FBC7A0B5112A
8F702093581763D0CF22CBC021CF,13FBDDFA344028
8F70209399085AA030C48752FA4D,13FBE2736B6C5C
8F702093EA1D6825C91C08B63A61,13FBEA7EB2D61F
8F7020935817778D3AA22A59A0BB,13FC0078856453
8F70209399085AA030C488AD5A05,13FC05D7410823
8F70209399085AA030C48752FA4D,13FC2489DCBE5E
8F702093581793D08522D7D6AE3C,13FC36B60DED64
8F702093EA1D6825C91C08B63A61,13FC396588AD56
8F702093E100A400000000E88E2B,13FC49B889005A
8F702093581793D06B22DBB13D3E,13FC5477ED0529
8F70209399085AA030C0876ACC4D,13FC68695F9663
8F702093F8210002004878F06980,13FC6A3286C764
8F7020935817A78CD8A23AC4190D,13FC70C0322D62
8F702093230820F4CF5820FC9FAE,13FC75D2596231
8F70209399085AA030BC887F221E,13FC87A0CC0439
8F702093EA1D6825C91C08B63A61,13FC8D96B9B635
8F7020935817B78CC4A23E703AC7,13FC8FF7E22B31
8F70209399085AA030BC87808256,13FCA956D8DC5B
8F7020935817C3D02322E859B17E,13FCAEF67F665D
8F70209399085AA030B88647405F,13FCCFF8585536
8F7020935817D78C90A246B1EFA5,13FCD20E98D33A
8F702093EA1D6825C91C08B63A61,13FCDEE06CB759
8F70209399085AA030B487F0EE56,13FCF0C0B64155
8F7020935817E3CFEF22F0CD52FA,13FCF1599E0E53
8F702093F8210002004878F06980,13FD0AE7F7C634
8F70209399085AA050B486C09E24,13FD12F38AA130
8F702093EA1D6825C91C08B63A61,13FD2E5FE76533
8F702093581903CFBB22F9E36A53,13FD30C04FB753
8F70209399085AA050B087075C2D,13FD3540D6685B
8F70209399085AA050B086F8A824,13FD5555B6E92F
8F7020935819178C24A259DBCAEF,13FD56D3003A37
8F70209399085AA050AC87AFDE2D,13FD76B6ABE255
8F7020935819278C06A25E2B3B40,13FD791898B159
8F702093EA1D6825C91C08B63A61,13FD8328A09B4F
8F702093E100A400000000E88E2B,13FD837617A92D
8F70209399085AA050AC86502A24,13FD99829C0F29
8F702093581933CF63230895D8D5,13FD9E4625892D
8F702093F8210002004878F06980,13FDA82174744E
8F702093230820F4CF5820FC9FAE,13FDB0285A4958
8F70209399085AA050AC87AFDE2D,13FDB540E7314A
8F7020935819478BD2A2672F6F5F,13FDC078C66555
8F702093EA1D6825C91C08B63A61,13FDD3418EBC2E
8F70209399085BA050AC865320EA,13FDDD1571B124
8F7020935819578BB4A26C03263C,13FDE2BFA6ED25
8F70209399085BA050A88794E2E3,13FE0111D4A55A
8F70209399085BA050A8866B16EA,13FE20106C2328
8F702093EA1D6825C91C08B63A61,13FE23A41C4748
8F702093581973CEF5231B9827F7,13FE243C1E5723
8F70209399085BA050A88794E2E3,13FE40C6020045
8F7020935819878B68A27990CD51,13FE4708B34F44
8F702093F8210002004878F06980,13FE4DE4297122
8F70209399085BA050A8866B16EA,13FE5DAE1D3F27
8F702093581993CEC1232410B6A3,13FE62BEEB7C26
8F702093EA1D6825C91C08B63A61,13FE72461FF424
8F70209399085BA050AC865320EA,13FE76B6CF2A47
8F70209399085BA050AC85ACC8F8,13FE95EE7DC029
8F7020935819B78B14A2878FFB9F,13FEAA32135C26
8F70209399085BA050AC865320EA,13FEB5410E224B
8F702093EA1D6825C91C08B63A61,13FEC755EC5A4C
8F7020935819B3CE6723330D5E9D,13FECD969EEA4F
8F70209399085BA050AC85ACC8F8,13FED982CC562C
8F7020935819C3CE532337314936,13FEE9E66AC42D
8F702093F8210002004878F06980,13FEEC9540F850
8F702093230820F4CF5820FC9FAE,13FEEDC6871D29
8F70209399085BA050AC865320EA,13FEF5867E514D
8F7020935819D78AC8A2941CAFA5,13FF0B33881254
8F70209399085BA070AC85E9B4D1,13FF1555FB942C
8F702093EA1D6825C91C08B63A61,13FF15A2A4942C
8F7020935819E78AB4A297F981F0,13FF243C42D64C
8F70209399085BA070AC86165CC3,13FF32D7B4434C
