raw_hexCode,raw_timeStamp
8C70209E39BD3687FC796286242A,1FDE0D34E1FBC9
8C70209E39BD3687FA7960AAC1B7,1FDE2C3414AFBB
8C70209E250820F0C3182024FFFC,1FDE41495052CD
8C70209E39BD33974A7BA98F0F3B,1FDE50302A40CA
8C70209E39BD3687F6795D0DAF80,1FDE7060093BCE
8C70209E39CD3687F2795B8474A3,1FDE958DA267D2
8C70209EF9102B0287493CF1E1A3,1FDE9591C31BCF
8C70209E39CD3687F0795A602828,1FDEAFC77C9ECC
8C70209EE110AE00000000C0E086,1FDEB48C6EE0D5
8C70209E39CD3397407BA344C7CC,1FDECEFF5B00D5
8C70209E39CD3687EC79571B2367,1FDEF192647AC4
8C70209E39CD3687EA795537C6FA,1FDF192189D7B8
8C70209E39BD33973A7B9E633E1C,1FDF35BDCDDDDC
8C70209EF9102B0287493CF1E1A3,1FDF38B8C998CD
8C70209E39BD3687E4795234E35A,1FDF59BB5973D0
8C70209E39BD3687E279501806C7,1FDF80B1D92C9D
8C70209E250820F0C3182024FFFC,1FDF89A27C3ABF
8C70209E39BD3397327B99F24C30,1FDF9A53A127B5
8C70209E39BD3397307B981610BB,1FDFB6EF4812C4
8C70209E39BD33972E7B9776AF6D,1FDFD3C590DDB0
8C70209EF9102B0287493CF1E1A3,1FDFD4F5FB48B2
8C70209E39BD33972C7B956D1BF4,1FDFF3F4A66EA6
8C70209EE110AE00000000C0E086,1FE00445CC92C0
8C70209E39BD33972A7B9341C65F,1FE01B84918BC6
8C70209E39AD3687D4794601C2E5,1FE060E2125EA9
8C70209EF9102B0287493CF1E1A3,1FE076F00112AA
8C70209E39AD3397227B8E7DF9B4,1FE0857829B6A0
8C70209E39AD3397207B8D99B924,1FE0A8A228C2B2
8C70209E39AD3687CC7942B21CCB,1FE0C9A38443B0
8C70209E250820F0C3182024FFFC,1FE0D29466CBB4
8C70209E39AD33971C7B8AA7A235,1FE0E6D86BF9BF
8C70209EF9102B0287493CF1E1A3,1FE116C0CA6CA7
8C70209E39AD4687C8793E14E13D,1FE1250EDB9ED0
8C70209E399D4687C4793C44B99B,1FE14AD502FDB4
8C70209EE110AE00000000C0E086,1FE14DD102CAC7
8C70209E399D4397147B85AC5164,1FE16A6C7A68BF
8C70209E399D3397127B8313CA6F,1FE191647558BC
8C70209E399D3397107B81087EF6,1FE1B48E78BAC2
8C70209EF9102B0287493CF1E1A3,1FE1B528932ABA
8C70209E399D3687BC7937540526,1FE1D7F2623CC2
8C70209E399D3687BC7936ABF12F,1FE1F062ACB5C4
8C70209E250820F0C3182024FFFC,1FE206A9A3DCCA
8C70209E398D3687BA7935D521D3,1FE20DD18614D3
8C70209E398D3687B87933CEAD7C,1FE22E98F606B7
8C70209E398D3397067B7B51CAB7,1FE251FCE3AFDB
8C70209EF9102B0287493CF1E1A3,1FE25AEDB9C3D2
8C70209E398D3687B4793197426B,1FE26F327BB9C6
8C70209E398D3687B27930444FE4,1FE28C9FEC12B6
8C70209E398D3397027B789973A1,1FE2AB05E04EC2
8C70209E398D3687AE792D3FA473,1FE2CC07542AB5
8C70209E398D3396FE7B75EC056B,1FE2EB9F763DA9
8C70209EF9102B0287493CF1E1A3,1FE2FA8594BABF
8C70209E399D3687AA792BA51032,1FE30B6FC3C0BF
8C70209E399D3396FA7B7376B12A,1FE32772A665B9
8C70209E250820F0C3182024FFFC,1FE336F202AED2
8C70209E399D3687A67928030B2C,1FE34AD68817B9
8C70209E399D3396F47B70CB02B6,1FE36A6DF197B7
8C70209E399D3396F27B6EE74FA9,1FE391660241BC
8C70209EF9102B0287493CF1E1A3,1FE3A17D39E9BC
8C70209E399D3687A079242FBAF0,1FE3AD690138BE
8C70209EE110AE00000000C0E086,1FE3CD3970E9C0
8C70209E39AD3396EE7B6B95833B,1FE3D32F378BBC
8C70209E39AD3396EC7B6A71DFB0,1FE3EBA0590BC2
8C70209E39AD36879A7920CB07C4,1FE4090D7096B7
8C70209E39AD3396E87B67B932E7,1FE429D5E815BE
8C70209EF9102B0287493CF1E1A3,1FE441E78EF1AF
8C70209E39AD368796791D6C69F3,1FE448757201B1
8C70209E39AD368794791C883578,1FE465AB19E9BA
8C70209E250820F0C3182024FFFC,1FE4735F8BB7AC
8C70209E39BD3396E07B62859DB8,1FE4A6435307AC
8C70209E39BD36878E79177222F4,1FE4CC08F23ABA
8C70209EF9102B0287493CF1E1A3,1FE4E0E5B016A3
8C70209E39BD36878A7916BA87F9,1FE4EE02B117B0
8C70209EE110AE00000000C0E086,1FE507DDEE39A0
8C70209E39CD36878879141F9D6A,1FE514FA0392BC
8C70209E39CD3396D67B5B715700,1FE535C2698DA9
8C70209E39CD3687847911B9A259,1FE554620C30B0
8C70209E39CD3396D27B58B9EE16,1FE573F8DF0EBF
8C70209EF9102B0287493CF1E1A3,1FE58744C8D7C1
8C70209E39CD3396D07B575DE6DC,1FE593C9FFC0CC
8C70209E39CD36877E790CCB309E,1FE5AFCCE11DB2
8C70209E250820F0C3182024FFFC,1FE5B52BC48CB6
8C70209E39BD36877C790B91E632,1FE5CC09AC91AB
8C70209E39BD3396CA7B52B4CA73,1FE5E6DC3C2B83
8C70209E39BD36877679081B04AA,1FE6090F181CCD
8C70209E39BD3396C47B4F09CD76,1FE6277505C1CD
8C70209EF9102B0287493CF1E1A3,1FE627792665C9
8C70209E39BD3687727905D3E9FD,1FE64D3B40B8D3
8C70209EE110AE00000000C0E086,1FE64F0544CBBB
8C70209E39BD3396C07B4CC17460,1FE66A705E03B5
8C70209E39AD3396BE7B4BC3FEC9,1FE68F054567AB
8C70209E39AD3396BC7B4A27A242,1FE6A8A6D25CC9
8C70209E39AD36876A79003202B2,1FE6C9A814C8C5
8C70209EF9102B0287493CF1E1A3,1FE6CA40D834C6
8C70209E250820F0C3182024FFFC,1FE6EBA2831FC6
8C70209E39AD3396B67B4652E092,1FE7044AF465C3
8C70209E39AD36876478FC7BB82E,1FE722B11CD1B4
8C70209E39AD36876278FBA8918C,1FE73A88B217BF
8C70209E39AD3396B07B427E2122,1FE75E853FA6BD
8C70209EF9102B0287493CF1E1A3,1FE766DD87E5C7
8C70209E39AD3396AE7B40E122A7,1FE7857D2808B3
8C70209EE110AE00000000C0E086,1FE79201151CC5
8C70209E399D36875A78F557E84D,1FE7C01F7B24BD
8C70209E399D3396A87B3CC686C2,1FE7DD5487E6A6
8C70209E399D36875678F30E3F6C,1FE7FB228F8EA5
8C70209EF9102B0287493CF1E1A3,1FE80ADA5D79C8
8C70209E399D3396A47B3A9F51E3,1FE81B8ABC28BB
8C70209E250820F0C3182024FFFC,1FE82C3BBE6BCB
8C70209E399D3396A27B38B3B47E,1FE833626842BC
8C70209E399D36875278EF39C6EA,1FE854FC8F4EB2
8C70209E398D33969E7B36DFEA62,1FE872CA10BF9B
8C70209E398D33969E7B35200270,1FE890D08594B3
8C70209EF9102B0287493CF1E1A3,1FE8AD6CE32DB4
8C70209E398D33969A7B33177759,1FE8B23227B5BC
8C70209E398D33969A7B32E88350,1FE8D3CC5DD4C8
8C70209EE110AE00000000C0E086,1FE8D7F7EA01C6
8C70209E398D36874878E93C6D35,1FE8EF37867EDC
8C70209E397D3396967B309E0532,1FE90F9FD6FCCA
8C70209E397D36874278E5664690,1FE970688FBAC9
8C70209E396D33968E7B2A80AEED,1FE9B494B950B2
8C70209E396D36873C78E19B242B,1FE9D62EEEB3AB
8C70209E396D36873C78E19B242B,1FE9EF384653D0
8C70209EF9102B0287493CF1E1A3,1FE9F3FC5C4EC9
8C70209E395D36873A78E0419E15,1FEA0D3E1FD3B8
8C70209EE110AE00000000C0E086,1FEA10395432B6
8C70209E395D3396887B275A5C89,1FEA277810BFBB
8C70209E394D36873878DEF682D6,1FEA4B7545F8CF
8C70209E394D3396867B25B5DA74,1FEA66DFCC66C4
8C70209E394D36873478DCAF6DC1,1FEA8C0D57B7C0
8C70209EF9102B0287493CF1E1A3,1FEA90D201A5B1
8C70209E250820F0C3182024FFFC,1FEA97613A81C6
8C70209E394D3396827B2382AF5D,1FEAA647E34DC7
8C70209E394D3396827B227D5B54,1FEAC31CC6BBC0
8C70209E394D3396807B2266F3D6,1FEADC258DD3C4
8C70209E393D33967E7B219D2A86,1FEAF5C6E05FC7
8C70209E393D36872E78D8B9B567,1FEB1466794EBE
8C70209EF9102B0287493CF1E1A3,1FEB2E9FD1E2C1
8C70209E393D33967C7B1F87F72D,1FEB33FD5B8EB9
8C70209EE110AE00000000C0E086,1FEB46B0D682CB
8C70209E393D33967C7B1E780324,1FEB516BCE53C0
8C70209E392D33967A7B1D06D3D8,1FEB74963178B7
8C70209E392D36872A78D5DC9958,1FEB9597A13EB5
8C70209E392D36872878D438C5D3,1FEBB06A3D1CC0
8C70209E250820F0C3182024FFFC,1FEBCB765E2EBD
8C70209E392D3396767B1B5F04F9,1FEBD03A8937C8
8C70209EF9102B0287493CF1E1A3,1FEBD16C53EEC8
8C70209E392D3396767B1B5F04F9,1FEBE9DBD79DCF
8C70209E392D36872678D27ABA70,1FEC0D3FA54AD1
8C70209E392D36872678D27ABA70,1FEC2F39FF9CD0
8C70209E391D36872478D1974D51,1FEC5630DA66CD
8C70209EF9102B0287493CF1E1A3,1FEC69445C51BE
8C70209E391D3396727B189E0A5E,1FEC72350EFED1
8C70209EE110AE00000000C0E086,1FEC795BB106C3
8C70209E391D36872278CFBB004E,1FEC97FAC60FC9
8C70209E391D3396707B1685F69D,1FECB5310834C5
8C70209E390D33966E7B1548C079,1FECF5C85490D0
8C70209EF9102B0287493CF1E1A3,1FED0D406994BF
8C70209E250820F0C3182024FFFC,1FED0E722EECC5
8C70209E390D33966C7B14AC9CF2,1FED1B8E9D72C1
8C70209E390D33966C7B14AC9CF2,1FED3661565DCB
8C70209E390D33966A7B137FB550,1FED5D5896C7DE
8C70209E390D33966A7B12804159,1FED82869B9DC4
8C70209E390D3396687B129BE9DB,1FED9CC02311DC
8C70209EF9102B0287493CF1E1A3,1FEDAFD31493CA
8C70209E390D3396687B116401C9,1FEDB531E66FCA
8C70209EE110AE00000000C0E086,1FEDC619FDDFD8
8C70209E390D36871878CA043FAA,1FEDD9C667B6D0
8C70209E390D36871878C9FBD7B8,1FEE01557CE6C6
8C70209E390D36871678C846783F,1FEE192D0114D3
8C70209E38FD36871678C8B56BBD,1FEE38C45F6AD8
8C70209EF9102B0287493CF1E1A3,1FEE503C85F2B7
8C70209E250820F0C3182024FFFC,1FEE5468F962BB
8C70209E38FD3396647B0FCE55DE,1FEE5D59707DBD
8C70209E38FD3396627B0E1D5851,1FEE76FAB1B4C3
8C70209E38FD3396627B0E1D5851,1FEE93376F0FD2
8C70209E38FD36871278C6826EF8,1FEEAE0A15ABDB
8C70209E38FD3396607B0DF918C1,1FEED03CE1BEC1
8C70209EF9102B0287493CF1E1A3,1FEEEA76CEC2CB
8C70209E38FD3396607B0C06ECC8,1FEEF36793BECF
8C70209EE110AE00000000C0E086,1FEF05830744C9
8C70209E38FD33965E7B0B235F5B,1FEF1206BCCDC2
8C70209E38FD36871078C499DA61,1FEF319EDF8CD4
8C70209E38FD33965E7B0ADCAB52,1FEF516EFF29CD
8C70209E38FD33965C7B0AC703D0,1FEF6B0FAFE7D0
8C70209E38FD33965C7B0938EBC2,1FEF874C68CEC8
8C70209EF9102B0287493CF1E1A3,1FEF89AECD8CC5
8C70209E250820F0C3182024FFFC,1FEF96334EC2CD
8C70209E38FD36870C78C21D4950,1FEFA21F0AA7C5
8C70209E38FD33965A7B08EBE64D,1FEFC451BC3CC3
8C70209E38FD36870A78C1CE58C4,1FEFE2B7D508BD
8C70209E38FD3396587B070FEE87,1FF0061BB090BE
8C70209E38FD3396587B070FEE87,1FF01E8C02ABD4
8C70209EF9102B0287493CF1E1A3,1FF02C41EF51D1
8C70209EE110AE00000000C0E086,1FF03533E27DCF
8C70209E38ED36870A78BF616FE5,1FF040BEC046CD
8C70209E38ED3396567B061F8068,1FF05A608DBFDC
8C70209E38DD36870878BE8C84DF,1FF0795E89A9CD
8C70209E38DD3396567B05E9DFCB,1FF09FBE4FF0D5
8C70209E38CD36870678BE631E39,1FF0B8C62FA5C0
8C70209E250820F0C3182024FFFC,1FF0D1702133C7
8C70209EF9102B0287493CF1E1A3,1FF0D17441D7CA
8C70209E38AD3396547B04B32D4A,1FF103BA2C20D0
8C70209E38AD3396547B04B32D4A,1FF11C2A3819CB
8C70209E388D3396547B04175B93,1FF135346EFEB5
8C70209E388D3396547B04175B93,1FF15A6163ADBD
8C70209E387D3396547B043832E6,1FF19D5BFA06D3
8C70209E381D3396547B03D48DA0,1FF232D18169D5
8C70209E381D3396547B03D48DA0,1FF2533A6675D2
8C70209E381D36870678BCE81D8E,1FF26D746B66D2
8C70209E382D3396547B03DD3A11,1FF28F0E9495DE
8C70209E382D36870478BCFA02BD,1FF2B1A1871CDF
8C70209EF9102B0287493CF1E1A3,1FF2B239DDE4D7
8C70209E381D36870678BCE81D8E,1FF2D6CE5BC0DC
8C70209E381D36870678BCE81D8E,1FF2EEA5E389D8
8C70209E381D36870678BCE81D8E,1FF30B7C0747E0
8C70209E381D3396547B03D48DA0,1FF326E69101DC
8C70209E250820F0C3182024FFFC,1FF3474F5324D7
8C70209E381D3396547B03D48DA0,1FF34E76D9EED8
8C70209EF9102B0287493CF1E1A3,1FF352A2BA27D2
8C70209E381D3396547B03D48DA0,1FF368B09591D5
8C70209E381D36870678BCE81D8E,1FF38CACE28DD8
8C70209E381D3396547B03D48DA0,1FF3CFA7F838D8
8C70209EF9102B0287493CF1E1A3,1FF3EA7AA482D9
8C70209E381D36870678BCE81D8E,1FF3EC44CF86D4
8C70209EE110AE00000000C0E086,1FF3F1A29B9AD8
8C70209E382D36870678BCE1AA3F,1FF42484F252D8
8C70209E381D36870678BCE81D8E,1FF58A4C1E5FD1
8C70209E250820F0C3182024FFFC,20010163EEC6D2
8C70209E381D36870478BCF3B50C,201738E3DA50CD
8C70209E250820F0C3182024FFFC,2017876B7903CE
8C70209EF9102B0287493CF1E1A3,20186E2A239AD5
8C70209E381D36870678BCE81D8E,2018797D46FCE0
8C70209EF9102B0287493CF1E1A3,2037894D8290D1
8C70209E382D36870678BD1E5E36,203794A114C9D1
8C70209EE110AE00000000C0E086,2037E2EF2427CC
8C70209E250820F0C3182024FFFC,2037EBE0A07DC6
8C70209EF9102B0287493CF1E1A3,2038C3F12118CA
8C70209E385D3396527B034F6D9D,2038CF4451A9CE
8C70209EE110AE00000000C0E086,20392421401BC2
8C70209EF9102B0287493CF1E1A3,203A0B1924B3CB
8C70209E388D36870278BB1C9AB9,203A166C7446CF
                                                                                                                                                                                                                                 8C70209E390B43954A7CC23AF1AA,12C2A2076743E4
8C70209E250820F5C36D2034D878,12C2B77D2277E5
8C70209E390B53954A7CC20A5D4A,12C2C0A65B67E2
8C70209EF9102B0287493CF1E1A3,12C2C43A3181E6
8C70209E390B5685FC7A73398E24,12C2F6E42686E1
