raw_hexCode,raw_timeStamp
8D800C9D60B503FA018B9B331DC4,1B49A6140AD73D
8D800C9D99017722800660F42CC6,1B49C5EEF96C39
8D800C9D60B507B60F092B6E9294,1B49E87CEDB135
8D800C9D20241135E338205394E6,1B49FAFA814941
8D800C9D99017822600660C0CE0A,1B4A07B7AA723B
8D800C9D60B503FA758BE91432B8,1B4A2AE870F736
8D800C9D99017A22000660095FED,1B4A4BEB162F3B
8D800C9D60B507B68109783A461D,1B4A6DE75C2541
8D800C9D99017A22000660095FED,1B4A84C6203241
8D800C9D60B503FAE78C3716CB3E,1B4AB04D448B3F
8D800C9D99017B21E0066053D200,1B4ACAC57D7B3E
8D800C9D99017C21A00660D01E38,1B4B0309BBDA3B
8D800C9D60B503FB4F8C80051B6D,1B4B2B923ED142
8D800C9D60B507B7550A0C8BDE1B,1B4B6D67C0C940
8D800C9D60B507B7A50A458F1DD8,1B4BD1670C3013
8D800C9D9901802100066082CE5D,1B4BD62C5F6D39
8D800C9D60B507B7BD0A553C1B18,1B4BEB0D0CBB37
8D800C9D99018120E80660E11B1E,1B4C1CC5C7483D
8D800C9D60B503FC278D1981A05A,1B4C2D7674463A
8D800C9D60B503FC3F8D2B337B31,1B4C4D497DEB3A
8D800C9D99018220A806606EFC1E,1B4C5FC8E34635
8D800C9D60B507B8210A9EDA595F,1B4C681EE35937
8D800C9D20241135E338205394E6,1B4C888C9C6C1D
8D800C9D990183208006604628F1,1B4C9A70B6D529
8D800C9D60B503FC878D5F2D7F93,1B4CA364FDF347
8D800C9D990185202806608DCCD9,1B4D1CE3279B4F
8D800C9D99018620080660CDAFA2,1B4D6244A7602E
8D800C9D60B507B8EB0B3338D989,1B4D637A5C5934
8D800C9D60B503FDBF8E4A1D2296,1B4E271BB46632
8D800C9D60B503FE258E99D8E23E,1B4EA85AA9F626
8D800C9D99018B1F200660BD4559,1B4EB312AEE525
8D800C9D60B507BA1D0C1E6F430C,1B4EEC876B862D
8D800C9D20241135E338205394E6,1B4EF7DFD7912D
8D800C9D99018C1EE00660FF709F,1B4EF87470B532
8D800C9D60B507BA330C3069F15A,1B4F0C5F55F33A
8D800C9D60B503FE8D8EEAE472A8,1B4F2C91891031
8D800C9D99018D1EC80660D7A470,1B4F3916477E2E
8D800C9D60B507BA7D0C6AA25D49,1B4F6B67D0D137
8D800C9D99018D1E8806605D5C22,1B4F8248029732
8D800C9D99018E1E6006601361AE,1B4FA15026D930
8D800C9D60B503FEEB8F360D2FF7,1B4FA875C2CA33
8D800C9D99018E1E6006601361AE,1B4FC71647CF2F
8D800C9D60B507BADB0CB625F169,1B4FE7E30B9650
8D800C9D60B503FF4B8F848F9193,1B5026B54EE532
8D800C9D9901901E000660FE21E1,1B50412D179748
8D800C9D60B507BB370D018585EC,1B50632B978E30
8D800C9D9901911DE00660A4AC0C,1B5082FC61F235
8D800C9D60B503FF938FC05F3022,1B508859D7F631
8D800C9D9901921DA006602B4B0C,1B50A46095E92E
8D800C9D60B503FFAD8FD6859760,1B50A9BBBD6A3B
8D800C9D9901921DA006602B4B0C,1B50C6964EB33F
8D800C9D60B507BB9B0D557055EA,1B50EC28911D41
8D800C9D9901931D880660039FE3,1B5108FDDC8C39
8D800C9D60B503FFFB901640C384,1B511286563538
8D800C9D9901941D4806606A5776,1B51233AAFFF18
8D800C9D60B500000F9029C636B8,1B512DF537EF38
8D800C9D60B507BBE30D91088A1F,1B5150272A0D39
8D800C9D9901941D200660CB7105,1B5162A9156617
8D800C9D60B507BBF50DA1F816E1,1B516802668133
8D800C9D20241135E338205394E6,1B5179E47A5B36
8D800C9D9901941D200660CB7105,1B517A833ED436
8D800C9D9901951D080660E3A5EA,1B519B8786BF17
8D800C9D60B500006B9076C22037,1B51A9D6271236
8D800C9D9901951D080660E3A5EA,1B51C0B5A89334
8D800C9D60B500007D9087C9CD60,1B51C6AB231917
8D800C9D60B507BC510DF1B0AE60,1B51E9414EA433
8D800C9D9901961CC80660ADBB14,1B51F3FBC2DD2C
8D800C9D9901971CA806606135A1,1B521762A88835
8D800C9D60B50000C390C405C108,1B522518611E35
8D800C9D9901971CA806606135A1,1B5231A0976D35
8D800C9D60B507BCA90E3D3013D4,1B526522697A35
8D800C9D9901981C68066010AB44,1B526E1640A932
8D800C9D9901991C400660387FAB,1B52917C5CBB41
8D800C9D60B500011F91153FEB49,1B52A5C2A27239
8D800C9D9901991C400660387FAB,1B52B1B16A8E3D
8D800C9D60B5000139912B571BCF,1B52CAF2F2A01E
8D800C9D9901991C000660B287F9,1B52D0ECB0751F
8D800C9D60B507BD030E8DC7BB21,1B52E5349CA830
8D800C9D9901991C000660B287F9,1B52EF533F4B32
8D800C9D60B507BD150E9EC90E7D,1B53033B9A551D
8D800C9D60B50001799167DE28A7,1B5326669AA432
8D800C9D99019A1BE806602F48CC,1B532BC8B8404A
8D800C9D60B5000195917FA2CBC9,1B534DFC56F41C
8D800C9D99019B1BA00660C81858,1B535226DE6322
8D800C9D60B507BD610EE2EE7540,1B536CFFCAF431
8D800C9D99019B1BA00660C81858,1B5374C00D7937
8D800C9D60B50001C591ABF12AC5,1B53935F9D9F1E
8D800C9D99019C1B80066084501B,1B5398236B0722
8D800C9D60B50001DB91C093EFF5,1B53B136D78735
8D800C9D99019C1B80066084501B,1B53BA24864B2D
8D800C9D60B507BDA70F23570C10,1B53D66295B91F
8D800C9D99019D1B480660890422,1B53DC5A13621F
8D800C9D60B507BDBD0F38003A2C,1B53F5FFF23C37
8D800C9D99019D1B480660890422,1B53F6943F3334
8D800C9D20241135E338205394E6,1B5402BBF89035
8D800C9D99019D1B200660282251,1B54182D870B25
8D800C9D60B5000225920443DC5E,1B541CF6C44C25
8D800C9D99019D1B200660282251,1B5437CCE2AA3B
8D800C9D60B500023B9219239F4B,1B5440F479823A
8D800C9D99019E1B00066068412A,1B5454A372AE28
8D800C9D60B507BE030F7A4FC5B8,1B545FF6EE9128
8D800C9D60B507BE150F8ABBDCE6,1B54786950CE3A
8D800C9D60B500027992544EF0A8,1B549A9C7EC72B
8D800C9D60B500028F92696450D3,1B54B9082F563F
8D800C9D60B507BE590FCB94A0D1,1B54E000A36E28
8D800C9D60B507BE6B0FDD17F49F,1B54FADCC3E13A
8D800C9D60B50002D192A88AC6B6,1B551D0CD1BE30
8D800C9D60B50002E592BDDA836C,1B553AE22EB948
8D800C9D20241135E338205394E6,1B5549FD1E7F31
8D800C9D60B507BEAD101DE5E0C6,1B5562712E2E33
8D800C9D60B507BEC31032965ECB,1B55853E341046
8D800C9D60B500032D9303F75EA1,1B55A872281F31
8D800C9D60B500033F93153176C6,1B55C71107054D
8D800C9D60B507BF0510730DD188,1B55E90DCC6C30
8D800C9D9901A319E006605CB9FC,1B55EB73591642
8D800C9D9901A319E006605CB9FC,1B56097ECD282D
8D800C9D9901A319C806607767DD,1B562AE257EE49
8D800C9D60B5000387935D2E1B56,1B5632A119DE33
8D800C9D60B507BF5D10CCCD4822,1B5673DBD96E2B
8D800C9D9901A519600660BC83F5,1B569446D5E127
8D800C9D60B50003D993B13EF0D0,1B56B3462A3731
8D800C9D9901A519600660BC83F5,1B56B5AB772943
8D800C9D9901A6192006603364F5,1B56D7DD6D0F2C
8D800C9D60B507BF9B110C8BC57B,1B56D90FDDDA3D
8D800C9D60B507BFB11122BA2629,1B56F8A77FFF29
8D800C9D60B500041993F18E7DF6,1B5717E3966440
8D800C9D60B500042F940915486D,1B57394AE47C29
8D800C9D9901A718C006603E13BE,1B575328224026
8D800C9D60B507BFED1161480215,1B575DE2B92436
8D800C9D9901A718C006603E13BE,1B577057E9373C
8D800C9D60B507C003117863C61B,1B578279EECD32
8D800C9D9901A818A00660E0F5DF,1B5794EFA6213B
8D800C9D60B500046F944C63FF60,1B57A17AABBC48
8D800C9D9901A818A00660E0F5DF,1B57B18F103E4A
8D800C9D20241135E338205394E6,1B57CE6A8EC63A
8D800C9D9901A818680660EEAB28,1B57D7F4F54A3A
8D800C9D9901A818680660EEAB28,1B57F06528B148
8D800C9D60B507C04F11C9491EE4,1B580020292731
8D800C9D9901A91820066009FBBC,1B5828AB084D45
8D800C9D60B50004CF94B3368364,1B5840BC498939
8D800C9D9901A91820066009FBBC,1B5849AF526B36
8D800C9D60B507C08B120908203F,1B58618978DC3C
8D800C9D60B507C09D121DF94547,1B58828F597836
8D800C9D60B500050B94F749689A,1B58A3F244553B
8D800C9D9901AB17C006605982DE,1B58AA8406DA3E
8D800C9D60B500051F950C574CB8,1B58C6296B652C
8D800C9D9901AB17A006609606A5,1B58CD5605FD29
8D800C9D60B507C0D9125F47736A,1B58E5C6C3D23A
8D800C9D9901AB17A006609606A5,1B58E95EAFE131
8D800C9D60B507C0EB12743ABA1F,1B5908968D7737
8D800C9D20241135E338205394E6,1B591055646640
8D800C9D60B5000557954B4F45A6,1B5922D463F246
8D800C9D9901AC17600660FFCE30,1B592E2962CB41
8D800C9D60B500056D9563A3C6C9,1B5949CB9E8036
8D800C9D60B507C12112B0000CAF,1B5962425F2644
8D800C9D9901AE17000660365FD7,1B599820DFB93A
8D800C9D60B500059D959AA122A2,1B599B21A61E46
8D800C9D9901AE17000660365FD7,1B59B8562A663C
8D800C9D60B50005B195B2BC1C5B,1B59C04C11632D
8D800C9D60B507C16512FF4186D1,1B59DB2851D246
8D800C9D9901AE16E8066056805A,1B59DC576C9C34
8D800C9D9901AE16E8066056805A,1B59F432989547
8D800C9D60B50005E395ED0CCB6B,1B5A1701697441
8D800C9D9901AF16A80660DF72C6,1B5A1794D64C37
8D800C9D9901AF16A80660DF72C6,1B5A2F7000BF34
8D800C9D60B50005F395FFD173B8,1B5A313E0C122F
8D800C9D20241135E338205394E6,1B5A494FF0A22D
8D800C9D60B507C1A7134CCD1096,1B5A523D2C6934
8D800C9D9901B016A80A60B6E63C,1B5A5705D6E031
8D800C9D9901B016A80A60B6E63C,1B5A7995BA7242
8D800C9D60B5000629963E8CA101,1B5A91142FC941
8D800C9D9901B016880A60F39A15,1B5A9D008E3736
8D800C9D60B500063D96559B6EBB,1B5AB147A0572E
8D800C9D9901B016880A60F39A15,1B5AB99CF5C337
8D800C9D60B507C1ED139FC96F24,1B5AD0834C0C40
8D800C9D9901B016880A60F39A15,1B5AD7A78BE836
8D800C9D60B507C20113B5C8B6CC,1B5AEEEE64823D
8D800C9D9901B016880960E18C95,1B5AF7D8339343
8D800C9D60B500066F9691D3C7ED,1B5B0CEF82853E
8D800C9D9901B016880960E18C95,1B5B18DF8B2F3D
8D800C9D60B500068196A64AEDF9,1B5B2B57EC7538
8D800C9D9901B016880B60FD9795,1B5B39123F053C
8D800C9D9901B016880D60D9BA95,1B5B5F72B9A83C
8D800C9D60B507C24B140D1B3350,1B5B74546DE647
8D800C9D9901B016880F60C5A195,1B5B82DDE7B349
8D800C9D20241135E338205394E6,1B5B92F5AC3841
8D800C9D60B50006BF96EE937D42,1B5B97BD3A1445
8D800C9D9901B016880960E18C95,1B5B9B4E58AF3A
8D800C9D60B50006D397060E33C9,1B5BB9B78B103B
8D800C9D9901B016880960E18C95,1B5BBAEA448C3B
8D800C9D60B507C283144F16F2DC,1B5BDBEE66DE3A
8D800C9D9901B016880960E18C95,1B5BE28030B53E
8D800C9D60B507C293146235CB2F,1B5BF62F016A41
8D800C9D9901B016880B60FD9795,1B5C07AF7E1942
8D800C9D60B50007079744ACB80A,1B5C17C9821039
8D800C9D60B500071B975BD74F86,1B5C3767A7FD3E
8D800C9D9901B016880B60FD9795,1B5C48E931A83A
8D800C9D60B507C2C7149E50CAFB,1B5C543C14B545
8D800C9D9901B016880B60FD9795,1B5C6454F27B4A
8D800C9D60B507C2D914B5318CAB,1B5C75076B5F43
8D800C9D9901B016880B60FD9795,1B5C81C6BAC446
8D800C9D60B5000751979B2C38FE,1B5C99A3979A45
8D800C9D9901B016680760904D43,1B5C9D328D7945
8D800C9D60B500075F97AC90923C,1B5CB1778B9D45
8D800C9D9901B016680760904D43,1B5CB6D532A447
8D800C9D20241135E338205394E6,1B5CC8F54B5046
8D800C9D60B507C30F14F47747F8,1B5CD61103F34A
8D800C9D9901B016880760B5CD95,1B5CDC07950946
8D800C9D60B507C31F15075E42B2,1B5CF0E752C749
8D800C9D9901B016880760B5CD95,1B5D000E03D447
8D800C9D60B507C32F1519C6CE12,1B5D0EEF10A640
8D800C9D60B50007A397FDCD3247,1B5D2AF72A0239
8D800C9D9901B016880760B5CD95,1B5D3517B8683F
8D800C9D60B50007B5981163CF1B,1B5D4B622EB342
8D800C9D9901B016880760B5CD95,1B5D5584AEE638
8D800C9D60B507C36115550DA6F4,1B5D6899B8D838
8D800C9D9901B016880760B5CD95,1B5D6F293B213E
8D800C9D60B507C375156BE6C6C9,1B5D8C9594DA34
8D800C9D60B50007E9984E9143A5,1B5DA50AB39846
8D800C9D9901B016880760B5CD95,1B5DB35A682934
8D800C9D9901B016800760DB6F9D,1B5DD6C3E5D52E
8D800C9D60B507C3A915AB06088A,1B5DEB0751A131
8D800C9D20241135E338205394E6,1B5DF956FDF526
8D800C9D60B50008219890E8C043,1B5E090E13FA2A
8D800C9D9901B016800760DB6F9D,1B5E17F7AB5224
8D800C9D60B500083598A8038453,1B5E2A73DE6023
8D800C9D9901B016800760DB6F9D,1B5E39F3B10327
8D800C9D60B507C3E315EC05A916,1B5E516C3DD62C
8D800C9D9901B016800760DB6F9D,1B5E72392DFD2F
8D800C9D60B507C3F71605076AF7,1B5E7401C74525
8D800C9D60B500086F98EDDD7DC4,1B5E93D777142D
8D800C9D9901B016800B6093359D,1B5E9805973A26
8D800C9D60B50008839905AA37E2,1B5EB53BD4F930
8D800C9D9901B016800B6093359D,1B5EB79D67A24E
8D800C9D60B507C42D16451FA94B,1B5ED7760FE140
8D800C9D9901B016800B6093359D,1B5EDD68303F31
8D800C9D60B507C43F165A260549,1B5EF544AEB92A
8D800C9D9901B0168009608F2E9D,1B5EF972A32B3B
8D800C9D60B50008CB99594D465A,1B5F32E8960A28
8D800C9D20241135E338205394E6,1B5F3716883A38
8D800C9D60B507C471169515837D,1B5F52BAC6863E
8D800C9D9901B016800B6093359D,1B5F5B168AFB35
8D800C9D60B507C48316AA086E19,1B5F6FF4A28A30
8D800C9D9901B016800B6093359D,1B5F77B6EF373D
8D800C9D60B500091399AE4FD502,1B5FB12F1EE734
8D800C9D9901B016800560C7749D,1B5FC645AE7111
8D800C9D60B507C4BB16ED02A76C,1B5FD78FB88B49
8D800C9D9901B0168009608F2E9D,1B5FE2E2C1703D
8D800C9D60B507C4CB16FEEF6FCD,1B5FEFFD62593C
8D800C9D9901B016800B6093359D,1B6003E2512A48
8D800C9D60B507C4DB1711C6C205,1B600EA1D3944B
8D800C9D9901B016800760DB6F9D,1B601C5C6BB940
8D800C9D9901B016800760DB6F9D,1B603564746350
8D800C9D60B50009679A1181D50D,1B60494A2D0C52
8D800C9D9901B016800560C7749D,1B60536E804A3F
8D800C9D9901B016800560C7749D,1B606B4947304B
8D800C9D20241135E338205394E6,1B608193BB584E
8D800C9D60B507C5211763624F09,1B608C4D1B634C
8D800C9D9901B016800560C7749D,1B60A7B725AC4A
8D800C9D60B500099F9A54EBFC9C,1B60AA1ED2093E
8D800C9D9901B016800560C7749D,1B60C5C1CE8E34
8D800C9D60B50009B39A6909EE82,1B60CCE95E8F48
8D800C9D9901B0168009608F2E9D,1B60DECD4AC444
8D800C9D9901B016800B6093359D,1B60F86FA2C937
8D800C9D60B50009D79A960B3F7D,1B610F50CD473F
8D800C9D9901B016800560C7749D,1B6114AF635241
8D800C9D9901B016800760DB6F9D,1B6137DCEF6D33
8D800C9D60B507C58D17E46C1265,1B614FEEAC323E
8D800C9D9901B016800760DB6F9D,1B615ED59E4B40
8D800C9D60B507C5A117FB8FDDD0,1B6170BB859434
8D800C9D9901B016800560C7749D,1B6185D32BBF38
8D800C9D60B5000A259AF2962E2A,1B6197B97D4B45
8D800C9D9901B016800560C7749D,1B61A0A8B2AF3B
8D800C9D20241135E338205394E6,1B61B74FE48E2D
8D800C9D60B5000A399B09E6A800,1B61B7EB172529
8D800C9D9901B016800560C7749D,1B61C37EF2332B
8D800C9D60B507C5DD1840671DE1,1B61DBE829B32D
8D800C9D9901B0168009608F2E9D,1B61E3AB9DAA49
8D800C9D9901B016800B6093359D,1B6205E387EA27
8D800C9D60B5000A6D9B467A666E,1B6216949FC82B
8D800C9D9901B016800760DB6F9D,1B62257EBEA026
8D800C9D60B5000A7D9B58A796E7,1B622E7260E340
8D800C9D9901B016800760DB6F9D,1B6267E68DC825
8D800C9D60B507C63518A8550CB6,1B62789CFCD525
8D800C9D9901B016800760DB6F9D,1B628B5131A423
8D800C9D60B5000AB99BA0F5EFB8,1B629C02B72022
8D800C9D9901B016800560C7749D,1B62ADE23D9923
8D800C9D9901B016800760DB6F9D,1B62CDB547AB22
8D800C9D20241135E338205394E6,1B62ED500B6332
8D800C9D9901B016680760904D43,1B62F04B497734
8D800C9D60B507C67B18FB6124C0,1B62F6DA287B29
8D800C9D9901B016800760DB6F9D,1B630EED27832F
8D800C9D60B5000AFF9BF3AF65C6,1B6317DE9AA235
8D800C9D9901B016800760DB6F9D,1B632B8C0D7D33
8D800C9D60B5000B139C0A28EB62,1B63381460D92C
8D800C9D9901B016800760DB6F9D,1B6348FA7AA52B
8D800C9D60B507C6B3193E9A3E28,1B635E71A85433
8D800C9D9901B016600760FEEF4B,1B636AFC773F34
8D800C9D60B507C6C71954BD81E0,1B6381D7ABDD29
8D800C9D9901B016600560E2F44B,1B638ACE20B932
8D800C9D60B5000B499C4A09DECA,1B639A4F4A0235
8D800C9D9901B016600560E2F44B,1B63C7D4275A27
8D800C9D60B507C6FD19945436F3,1B63E17B9BF833
8D800C9D9901B0166805608C5643,1B63EA6C574032
8D800C9D9901B0166805608C5643,1B6408756CE026
8D800C9D9901B016680760904D43,1B6423E30A4329
8D800C9D60B5000B999CA94ECA27,1B6426DAC52B35
8D800C9D20241135E338205394E6,1B643066D20C23
8D800C9D60B5000BAB9CBDCD8272,1B6447DF4B961D
8D800C9D9901B016680760904D43,1B644ADBBD0923
8D800C9D60B507C74519EA61A375,1B64634FD5FF2C
8D800C9D9901B016680760904D43,1B646649B85B30
8D800C9D60B5000BCB9CE30131F0,1B6480BDA5413F
8D800C9D9901B016680760904D43,1B648584418924
8D800C9D60B5000BEB9D094F683E,1B64B5D285D12F
8D800C9D9901B0166805608C5643,1B64C0C3F7C924
8D800C9D9901B016680760904D43,1B64DF2FA55A3C
8D800C9D9901B016680760904D43,1B6504FAD93436
8D800C9D60B5000C219D498AEF92,1B651811A64342
8D800C9D9901B016680760904D43,1B652660451F3F
8D800C9D60B5000C339D5EB333FC,1B653417324D33
8D800C9D9901B0166805608C5643,1B6546CE71AC2D
8D800C9D9901B0166805608C5643,1B6562D33BDD3C
8D800C9D20241135E338205394E6,1B65696212563B
8D800C9D9901B016680760904D43,1B6580DF129130
8D800C9D60B5000C659D9ACCCBAE,1B6590F6F4E039
8D800C9D9901B016680760904D43,1B65A1A6940838
8D800C9D60B5000C799DB249CD6E,1B65B25C6EA526
8D800C9D9901B016680960C40C43,1B65E24956983D
8D800C9D9901B016680B60D81743,1B66018225D22E
8D800C9D60B5000CB19DF44434D4,1B6616FDC1D835
8D800C9D60B5000CC79E0D923B14,1B6638F79D1728
8D800C9D9901B0166805608C5643,1B6644863D752B
8D800C9D60B507C85B1B32955ED7,1B66582D594432
8D800C9D9901B016680760904D43,1B66641947A338
8D800C9D60B507C86B1B440FE0CB,1B66714183761F
8D800C9D9901B016680760904D43,1B66848CFF6127
8D800C9D60B5000CF99E4AB40BE7,1B66970712BB30
8D800C9D9901B11668076093478D,1B66A38CE1122D
8D800C9D20241135E338205394E6,1B66A7B5F8D428
8D800C9D9901B1166805608F5C8D,1B66C5C49A8F26
8D800C9D60B507C8A51B89D67E49,1B66DC68F6D82E
8D800C9D9901B1166805608F5C8D,1B66E7BAE7A529
8D800C9D60B507C8B51B9D0BE2B7,1B66F86D4C1819
8D800C9D9901B1166805608F5C8D,1B6709EE22CD1F
8D800C9D60B5000D459EA4B1297D,1B671C7079A22D
8D800C9D60B5000D579EBA777176,1B673ADAEA1022
8D800C9D9901B11668076093478D,1B6749F4454C1D
8D800C9D60B507C8EB1BDCE27212,1B675A11C74E33
8D800C9D9901B1166805608F5C8D,1B676C8B745C3A
8D800C9D60B507C8FB1BF03EBFE8,1B6776B0F8B72C
8D800C9D9901B11668076093478D,1B6788CA321C2A
8D800C9D60B5000D8F9EFB581CF8,1B679E412FB340
8D800C9D9901B1166805608F5C8D,1B67A866556342
8D800C9D60B507C9251C22C4F839,1B67C53F7BE231
8D800C9D9901B1166805608F5C8D,1B67C5D848372C
8D800C9D9901B11668076093478D,1B67DF7B6E3B43
8D800C9D20241135E338205394E6,1B67E311CE4C3F
8D800C9D9901B11668076093478D,1B680547197827
8D800C9D60B5000DD59F4E8D4C27,1B681B5896C141
8D800C9D9901B1166805608F5C8D,1B68274593353C
8D800C9D60B5000DE59F6014E1EF,1B683463B73B29
8D800C9D60B507C9751C7F6F9B90,1B68526CC39338
8D800C9D9901B1166805608F5C8D,1B6861EC95F733
8D800C9D9901B1166805608F5C8D,1B688090EF0724
8D800C9D60B5000E139F98B90FFE,1B688AB459C939
8D800C9D9901B11668076093478D,1B68A15DC4BF37
8D800C9D60B5000E259FAC0CD71F,1B68A6BB6EB524
8D800C9D60B5000E359FBF2E9BC5,1B68C4C26BA630
8D800C9D9901B1166805608F5C8D,1B68C7279DBC1E
8D800C9D60B507C9C31CDB37A1C4,1B68DDD04AC247
8D800C9D9901B1166805608F5C8D,1B68E295791335
8D800C9D9901B11668076093478D,1B69098DC30D28
8D800C9D60B5000E619FF54D9994,1B6913B0F57923
8D800C9D20241135E338205394E6,1B69262BDCEC2A
8D800C9D9901B11668076093478D,1B692B8944B837
8D800C9D60B5000E77A00EC2C83D,1B6936E0054636
8D800C9D9901B11668076093478D,1B694B5CF35823
8D800C9D60B507CA091D30AA81AA,1B695DDB5F0025
8D800C9D9901B11668076093478D,1B69692B354A37
8D800C9D60B507CA1F1D4859EE58,1B6984D4EA9235
8D800C9D60B5000EB1A0537212AF,1B699FA78DB425
8D800C9D9901B11668076093478D,1B69A46AAFAA21
8D800C9D9901B1166805608F5C8D,1B69C73E194A1E
8D800C9D9901B116600760FDE585,1B69DFAB90FC3C
8D800C9D60B507CA531D8771C0EE,1B69E2A982E519
8D800C9D60B507CA651D9C3A79F7,1B6A04E07BD135
8D800C9D9901B116600760FDE585,1B6A06A805DB1E
8D800C9D9901B1166805608F5C8D,1B6A20E669C134
8D800C9D60B5000EFDA0AC5B1D71,1B6A2476EF491D
8D800C9D60B5000F0FA0C2919AF7,1B6A47477DE42C
8D800C9D9901B11668076093478D,1B6A65172B1F31
8D800C9D60B507CA9D1DDF50744B,1B6A66DFD1D520
8D800C9D20241135E338205394E6,1B6A6BA3E25137
8D800C9D9901B11668076093478D,1B6A8285C7E223
8D800C9D60B507CAAF1DF42DBD3E,1B6A8A4714F235
8D800C9D9901B1166805608F5C8D,1B6AC32513BB24
8D800C9D60B5000F5BA11CFB4B08,1B6ACCAE87D13B
8D800C9D60B507CAE91E39629399,1B6AEF46D45728
8D800C9D9901B1166805608F5C8D,1B6B0294381D20
8D800C9D60B507CAF91E4BBD699A,1B6B0DEB9FA83B
8D800C9D9901B11668076093478D,1B6B1C3B42B63C
8D800C9D60B5000F91A15D12CA14,1B6B2A8C456327
8D800C9D9901B11668076093478D,1B6B43CEEC7126
8D800C9D60B507CB191E71B25900,1B6B47FC845C3D
8D800C9D9901B11668076093478D,1B6B66FF480840
8D800C9D60B507CB2D1E8918E499,1B6B69FAC5D427
8D800C9D60B5000FC5A19B7686DF,1B6B89CC617239
8D800C9D9901B11668076093478D,1B6B8A64094C2A
8D800C9D60B5000FD7A1AFB17313,1B6BA5D2F5D426
8D800C9D20241135E338205394E6,1B6BA66967611E
8D800C9D60B5000FE7A1C4D49184,1B6BC6DA0B4738
8D800C9D60B507CB751EDD22A15D,1B6BE96C60A414
8D800C9D9901B116600760FDE585,1B6BEF66406832
8D800C9D60B507CB831EEFF7A16E,1B6C07772CEC2F
8D800C9D9901B11668076093478D,1B6C136372B319
8D800C9D9901B11668076093478D,1B6C35FBAD9527
8D800C9D9901B116600560E1FE85,1B6C59FC805816
8D800C9D60B507CBB91F2F101BFD,1B6C654F73FF18
8D800C9D9901B116600760FDE585,1B6C78FBB3F729
8D800C9D60B507CBC91F42FF2515,1B6C84890EA629
8D800C9D9901B11668076093478D,1B6C95CD512317
8D800C9D60B5001063A256D00DAD,1B6C9EC3A90118
8D800C9D9901B11668076093478D,1B6CB39E06B526
8D800C9D60B5001073A26A0C208F,1B6CBB65B6D722
8D800C9D60B507CC0F1F96648F9B,1B6D03F669162A
8D800C9D9901B11668076093478D,1B6D183B3F5F11
8D800C9D60B50010AFA2B113966A,1B6D255D54EA18
8D800C9D60B50010BFA2C5CC4844,1B6D45C7F6E92E
8D800C9D9901B11668076093478D,1B6D5844E9201C
8D800C9D60B507CC451FD5671631,1B6D61CD299824
8D800C9D60B507CC551FE7BB6F52,1B6D7B723A6428
8D800C9D9901B11668076093478D,1B6D807016A42E
8D800C9D60B507CC9B203CE6E5AC,1B6E007DD23424
8D800C9D9901B11668076093478D,1B6E070AD62F44
8D800C9D60B500114FA36F17D756,1B6E43826F1526
8D800C9D9901B1166805608F5C8D,1B6E50A0388728
8D800C9D60B507CCD5207E2DD90B,1B6E631BBD3419
8D800C9D9901B11668076093478D,1B6E6D40C3A51B
8D800C9D60B5001173A39A2C7494,1B6E838952A233
8D800C9D9901B1166805608F5C8D,1B6E91D8428C31
8D800C9D9901B11668076093478D,1B6EAF14FF421E
8D800C9D60B507CD0920BD190209,1B6EC4BEBB6F2E
8D800C9D9901B116600560E1FE85,1B6ED14420103A
8D800C9D60B507CD1D20D5F125A1,1B6EE6BA65FF2A
8D800C9D9901B116600760FDE585,1B6EF2A9CEC02C
8D800C9D60B50011BFA3F4176DF6,1B6F08F280683A
8D800C9D9901B116600760FDE585,1B6F16AB9FE734
8D800C9D60B50011CFA4082A618F,1B6F24604F5A25
8D800C9D9901B116600560E1FE85,1B6F317F141422
8D800C9D60B50011E3A41FC9DE56,1B6F48F7CA2B33
8D800C9D20241135E338205394E6,1B6F60D1F19537
8D800C9D60B507CD67212D9D3664,1B6F6B8D659B23
8D800C9D9901B116600760FDE585,1B6F777AAB7B21
8D800C9D60B507CD75213EA4D23C,1B6F87CC692D34
8D800C9D9901B116600560E1FE85,1B6F9C117B942C
8D800C9D60B5001219A460C515AF,1B6FA76C17AF17
8D800C9D9901B116600560E1FE85,1B6FBB145E801D
8D800C9D60B5001229A4725DD155,1B6FC4D9286332
8D800C9D9901B116600560E1FE85,1B6FE046C7F932
8D800C9D9901B116600760FDE585,1B7001DEDF9D22
8D800C9D60B507CDBB219080E67C,1B7004441D6B2C
8D800C9D9901B116600560E1FE85,1B7019B8FEBA28
8D800C9D60B5001261A4B542DE8B,1B702643BD8817
8D800C9D9901B116600760FDE585,1B70401F03541B
8D800C9D60B5001271A4C662D081,1B7043165C1730
8D800C9D9901B116600B60B5BF85,1B705A5A3E642A
8D800C9D60B507CDEF21CEE33CC3,1B7060E979E01B
8D800C9D60B507CDFF21E1C0192B,1B707B24A6872F
8D800C9D9901B116600B60B5BF85,1B709CC41D612B
8D800C9D60B50012A7A506F919C8,1B70A056DA0C17
8D800C9D20241135E338205394E6,1B70A9DDAC0F37
8D800C9D9901B116600960A9A485,1B70C28E620840
8D800C9D9901B116600760FDE585,1B70E05AF5AE33
8D800C9D60B507CE372223A4CF12,1B70E18BB78118
8D800C9D9901B116600B60B5BF85,1B7122C3A47832
