raw_hexCode,raw_timeStamp
8D800D01F82300030049B8A45D0C,1B535776CA7629
8D800D01EA485858013C089723BB,1B535D31BD5818
8D800D0199095A26D0045D9ABEEF,1B536850A1AA34
8D800D0199095A26D0045D9ABEEF,1B539022145A16
8D800D0158BF1047B7B62F608E69,1B53A86778F446
8D800D0199095A26D0045D9ABEEF,1B53AD3FFFF72F
8D800D01EA485858013C089723BB,1B53AE90C19F2D
8D800D0158BF1047DDB64427DA36,1B53D01D5BCC30
8D800D0199095A26D0045D9ABEEF,1B53D28C31E718
8D800D0199095A26D0045D9ABEEF,1B53ECB1397D32
8D800D0158BF04028932F738699E,1B53F1B6F87E17
8D800D01F82300030049B8A45D0C,1B53F2739EBE3D
8D800D01EA485858013C089723BB,1B54033AE28E1C
8D800D0199095A26D0045D9ABEEF,1B540B6FE08F1B
8D800D0199095A26D0045D9ABEEF,1B542BD99FC435
8D800D0158BF00483DB679BF8713,1B542F7C5E261D
8D800D01EA485858013C089723BB,1B5450B02ACE37
8D800D01E1191300000000A42274,1B5453EC344832
8D800D0158BF00485DB68B75BBBB,1B5454CA582431
8D800D0199095A26D0045D9ABEEF,1B5469CD6F9039
8D800D0158BF10487DB69D00AF87,1B5472D0A9871B
8D800D0199095A26D0045D9ABEEF,1B5489B2D98E20
8D800D01F82300030049B8A45D0C,1B54909B304232
8D800D0158BF140325334DDDF5FA,1B54965F251B38
8D800D01EA485858013C089723BB,1B54A0F933051D
8D800D0199095A26D0045D9ABEEF,1B54A74DDC2E33
8D800D0158BF0048C3B6C2FCA78D,1B54B738BDCC21
8D800D0199095A26D0045D9ABEEF,1B54C9BA61D725
8D800D0158BF0403653370993C73,1B54D9FFE30B33
8D800D0199095A26D0045D9ABEEF,1B54E2B34DDA35
8D800D01EA485858013C089723BB,1B54ECF8DEFB38
8D800D0158BF1048FDB6E3E85D63,1B54F57C36E81D
8D800D0199095A26D0045D9ABEEF,1B5505A022AE22
8D800D0158BF104923B6F73C9BBF,1B551CAEB2583A
8D800D0199095A26D8045DF41CE7,1B55261BB59B3F
8D800D01232473F2D71CE0B95239,1B5529B6C46722
8D800D01EA485858013C089723BB,1B553914F2EA23
8D800D0158BF0403C533A5CDEDB0,1B553A27C1DE26
8D800D0199095A26D8045DF41CE7,1B554DBF9CB028
8D800D0158BF104963B71BBD6227,1B555FCD99E03A
8D800D0199095A26D8045DF41CE7,1B5566FA5EF33C
8D800D0158BF14040333C69F1C52,1B557B2A00F425
8D800D0199095A26D8045DF41CE7,1B5583681BE322
8D800D01EA485858013C089723BB,1B558C3AB72238
8D800D01E1191300000000A42274,1B558EE62F4622
8D800D0158BF1049A1B73DC7D3C7,1B559DD94F893C
8D800D0199095A26D8045DF41CE7,1B55A5F5A3F13A
8D800D0158BF0049BBB74B5DB798,1B55B6B124A925
8D800D0199095A26D8045DF41CE7,1B55C54432FA23
8D800D01F82300030049B8A45D0C,1B55CD9BA4AE35
8D800D0158BF04045933F68C2712,1B55D7DD006B37
8D800D0199095A26D8045DF41CE7,1B55DE8B17ED38
8D800D0158BF140477340694281D,1B55F5401CAD22
8D800D0199095A26D8045DF41CE7,1B5602FEBA8823
8D800D0199095A26F8045DB160CE,1B561F379CF742
8D800D01EA485858013C089723BB,1B562F45A40547
8D800D0199095A26F8045DB160CE,1B5642A7756828
8D800D0158BF004A41B79457BB11,1B5642C19D1521
8D800D0158BF004A63B7A7F7A6C0,1B56638964CC39
8D800D0199095A26F8045DB160CE,1B56641D5A5D40
8D800D01232473F2D71CE0B95239,1B566773BB8E41
8D800D01F82300030049B8A45D0C,1B5670FE660121
8D800D01EA485858013C089723BB,1B56801228FC22
8D800D0199095A26F8045DB160CE,1B5681CE46B622
8D800D0199095A26F8045DB160CE,1B5699ECC31B3E
8D800D0199095A26F8045DB160CE,1B56B86FEBD825
8D800D01EA485858013C089723BB,1B56D1604DDE45
8D800D01E1191300000000A42274,1B56D38D481C43
8D800D0199095A26F8045DB160CE,1B56DC44ECE445
8D800D0199095A26F8045DB160CE,1B56F956165520
8D800D01F82300030049B8A45D0C,1B5717AC41A83F
8D800D01EA485858013C089723BB,1B571E3C2E6321
8D800D0199095A26F8045DB160CE,1B572008CE7E3F
8D800D0158BF0405A134AA18B7ED,1B572BF67AAA3F
8D800D0199095A26F8045DB160CE,1B5741B2589018
8D800D0158BF1405BD34B8AC50D2,1B5749D2738615
8D800D0199095A26F8045DB160CE,1B575D9CC46432
8D800D0158BF0405DF34CBB59AD1,1B576A39BDC32D
8D800D01EA485858013C089723BB,1B576B5FAD422D
8D800D0199095A26F8045DB160CE,1B579E290C8F41
8D800D0199095A26F8045DB160CE,1B57E7004D622D
8D800D0158BF040659350EFA2410,1B57E943148F25
8D800D01EA485858013C089723BB,1B580DB9EBF719
8D800D0199095A26F8045DB160CE,1B58DC5B35AA3A
8D800D01F82300030049B8A45D0C,1B59985CBC2F2D
8D800D0199095A26F8045DB160CE,1B59995B6DE823
8D800D0158BF104D8FB964C7A7F1,1B59A0DCBCA529
8D800D0199095A26F8045DB160CE,1B59DCB6D16321
8D800D0158BF0408B1365707E6E8,1B5A58B9E3D728
8D800D0199095A26F0045DDFC2C6,1B5A6203562F2A
8D800D01EA485858013C089723BB,1B5A89A44D5027
8D800D0158BF004E89B9EEA09FD5,1B5AA177EC9C2C
8D800D0199095A26F0045DDFC2C6,1B5AA500FE1E2F
8D800D0158BF004F05BA31D14697,1B5B1D47E64122
8D800D0199095A26F0045DDFC2C6,1B5B23D1B69829
8D800D01EA485858013C089723BB,1B5B2670A69A2D
8D800D0199095A26F0045DDFC2C6,1B5B5F3851C02F
8D800D0158BF004F49BA57002B34,1B5B6499896130
8D800D01232473F2D71CE0B95239,1B5B6895C2DE29
8D800D0199095A26F0045DDFC2C6,1B5B9A2AA7A641
8D800D0199095A26D0045D9ABEEF,1B5BE3640EA224
8D800D01E1191300000000A42274,1B5BEA84045926
8D800D0158BF040A37372C65D693,1B5BECD3530B29
8D800D0199095A26D0045D9ABEEF,1B5C211DA77A2C
8D800D0158BF040A75374EF6D888,1B5C2CC86ED638
8D800D0199095A26D0045D9ABEEF,1B5C585DE2AE37
8D800D0158BF005045BAE193FEBE,1B5C6530BD3432
8D800D01EA485858013C089723BB,1B5C6B6E75ED31
8D800D0199095A26F0045DDFC2C6,1B5C9225118330
8D800D0158BF040AE9378E9CEE99,1B5CA5D6791F27
8D800D0199095A26F0045DDFC2C6,1B5CCC75BDBB2B
8D800D0199095A26F0045DDFC2C6,1B5D04627D7B33
8D800D01EA485858013C089723BB,1B5D112B102B32
8D800D0158BF040B7337D909EA61,1B5D33BDFE1F2E
8D800D0199095A26F0045DDFC2C6,1B5D3505047132
8D800D01F82300030049B8A45D0C,1B5D51D2C4E82E
8D800D0199095A26F0045DDFC2C6,1B5D7149DBFF21
8D800D0158BF105157BB78B82C62,1B5D7A68A39C35
8D800D0158BF140BF538205FD787,1B5DC002C2D93F
8D800D0199095A26F0045DDFC2C6,1B5DF096FE4349
8D800D0158BF0051D3BBBC5168BD,1B5DF981EF5E3E
8D800D0199095A26F0045DDFC2C6,1B5E2F6FDF1D24
8D800D0158BF005217BBE1861D58,1B5E441D856A3B
8D800D0199095A26F0045DDFC2C6,1B5EEBD7A0892C
8D800D0158BF1052D7BC4A0532C9,1B5F06A8F55C2E
8D800D0199095A26D0045D9ABEEF,1B5F2C1D82EA34
8D800D0158BF105311BC699CE341,1B5F4094358735
8D800D0199095A26D0045D9ABEEF,1B5FAC4AABF32B
8D800D01F82300030049B8A45D0C,1B5FDF9100543E
8D800D0199095A26D8045DF41CE7,1B5FED2A329B42
8D800D0158BF140E213951A26DF2,1B6001BB594040
8D800D0199095A26D8045DF41CE7,1B602E10CB233C
8D800D01EA485858013C089723BB,1B60326772E53A
8D800D01EA485858013C089723BB,1B60326773EF52
8D800D0158BF140E5F3973F32BBC,1B603B565D2748
8D800D0199095A26D8045DF41CE7,1B60B3B6F18E3F
8D800D0158BF105491BD3C57B752,1B60C92133AB3C
8D800D01EA485858013C089723BB,1B60D358C05B40
8D800D01E1191300000000A42274,1B60E6C7AA6C3E
8D800D0199095A26D8045DF41CE7,1B60F13E71A23D
8D800D0158BF1054CDBD5E5BA6D7,1B61093D0D5E3D
8D800D0199095A26D8045DF41CE7,1B61B7D8A6622D
8D800D0158BF105595BDCBB16FE9,1B61D18DAE0431
8D800D0158BF105595BDCBB16FE9,1B61D18DAF0E53
8D800D0199095A26D8045DF41CE7,1B61FA954DB131
8D800D01EA485858013C089723BB,1B620D3F14362A
8D800D0199095A26D8045DF41CE7,1B628DA1A5DA40
8D800D0158BF14109F3AAF6234B1,1B6296FA33DF24
8D800D01EA485858013C089723BB,1B62ACE81D5F2B
8D800D0199095A26D8045DF41CE7,1B62CC66167729
8D800D0158BF105695BE58277096,1B62D88E6C382A
8D800D01232473F2D71CE0B95239,1B62DB8D554227
8D800D0199095A26D8045DF41CE7,1B6310F26F4843
8D800D0158BF005713BE9D019591,1B6359BD7BD640
8D800D01E1191300000000A42274,1B63750D449033
8D800D0199095A26D0045D9ABEEF,1B63884A6B8932
8D800D0158BF1411993B376CAB90,1B6397BA2B2E38
8D800D01F82300030049B8A45D0C,1B6399F4304A38
8D800D01EA485858013C089723BB,1B639C8E118038
8D800D0199095A26D0045D9ABEEF,1B63A0A262B71E
8D800D0158BF0411BB3B4AFFCD80,1B63B8E9D4E419
8D800D0199095A26D0045D9ABEEF,1B63C13EFA1432
8D800D0158BF005793BEE3E96775,1B63DCD75F1136
8D800D0199095A26D0045D9ABEEF,1B63DD0BF04718
8D800D01EA485858013C089723BB,1B63EAC9AF5F38
8D800D0199095A26D0045D9ABEEF,1B63F66BCA0636
8D800D0199095A26D0045D9ABEEF,1B646EB8BFC82F
8D800D0158BF10582BBF37BCE9EF,1B647413D9BC3D
8D800D0199095A26D0045D9ABEEF,1B648F6462381E
8D800D01EA485858013C089723BB,1B64915F4A683B
8D800D0199095A26D0045D9ABEEF,1B64AE0D54AA3B
8D800D0158BF1412AD3BCE45E5F5,1B64B5C3741727
8D800D01E1191300000000A42274,1B64BB7A18FB1D
8D800D0199095A26D0045D9ABEEF,1B64CE63AC1426
8D800D0158BF1412C93BDD423840,1B64D39A30113A
8D800D01F82300030049B8A45D0C,1B64D87BDA113B
8D800D01EA485858013C089723BB,1B64DEEA0CF220
8D800D0199095A26D0045D9ABEEF,1B64EA3F612E40
8D800D0158BF0412E33BECBC3762,1B64EC95B41422
8D800D0199095A26D0045D9ABEEF,1B65071B957A41
8D800D0158BF1412FD3BFA1340E9,1B650A82209B3C
8D800D01EA485858013C089723BB,1B652E8A417F4C
8D800D0199095A26D0045D9ABEEF,1B65457FC8C23F
8D800D0158BF14133D3C1D88F5F1,1B654DB3155A47
8D800D0199095A26D0045D9ABEEF,1B6562EA777F3E
8D800D0158BF10591DBFBB249B99,1B656D4A067E24
8D800D01F82300030049B8A45D0C,1B65741BB25721
8D800D0199095A26D0045D9ABEEF,1B6580FD7FC029
8D800D01EA485858013C089723BB,1B6582FE81B525
8D800D0158BF14137B3C40D22BCE,1B65900F688247
8D800D0199095B26D0045D99B421,1B659A4F3CE24C
8D800D0158BF1413973C4F51F85C,1B65AA5AC11E30
8D800D0199095B26D0045D99B421,1B65BB493AD928
8D800D0158BF1413B13C5D388130,1B65C7CAA7784E
8D800D0199095B26D0045D99B421,1B65D7D4D9CF4B
8D800D0158BF0413CF3C6EA67F4F,1B65E395900825
8D800D0158BF0413CF3C6EA67F4F,1B65E395911242
8D800D0199095B26D0045D99B421,1B65EFBFBD2924
8D800D01E1191300000000A42274,1B66000109CE37
8D800D0158BF1413E73C7B422169,1B66001FC4DF3A
8D800D0158BF1059DFC0265FCD34,1B663319809032
8D800D0199095B26D0045D99B421,1B665161487A3E
8D800D0158BF1414413CACE9E78E,1B665AC21F7823
8D800D01EA485858013C089723BB,1B666FE3E5053E
8D800D0199095B26D0045D99B421,1B6671839A2927
8D800D0158BF1414633CBF483BEF,1B6680BE56DE46
8D800D0199095B26D8045DF71629,1B66990274AF4C
8D800D01232473F2D71CE0B95239,1B66AC047F3A2D
8D800D0199095B26D8045DF71629,1B66B4577F7C2D
8D800D01F82300030049B8A45D0C,1B66B86749D329
8D800D0158BF005A65C0701717AA,1B66C11218464B
8D800D01EA485858013C089723BB,1B66C516666D2C
8D800D0199095B26D8045DF71629,1B66D7C23A894B
8D800D0158BF105A87C083E3DFC4,1B66DFD3565227
8D800D0199095B26D8045DF71629,1B66FA77460246
8D800D0158BF1414E33D05AA791D,1B67062419B359
8D800D01EA485858013C089723BB,1B67143C315556
8D800D01E1191300000000A42274,1B6738E35D213E
8D800D0158BF105AEDC0BB580031,1B674885DE2A42
8D800D0199095B26D8045DF71629,1B67510E710547
8D800D0158BF005B05C0C8F53946,1B6761A17FDC3F
8D800D0158BF005B05C0C8F53946,1B6761A180D63F
8D800D0158BF04155D3D487D7087,1B67854B46BE4A
8D800D0199095B26D8045DF71629,1B67904E1D0F4B
8D800D0158BF1415793D583F1192,1B679F8038EB2C
8D800D01EA485858013C089723BB,1B67B2EEB26E48
8D800D0199095B26D8045DF71629,1B67B319C6342C
8D800D0158BF105B63C0FC27F105,1B67C2CD8C814A
8D800D0199095B26D8045DF71629,1B67D1042B7148
8D800D0199095B26D8045DF71629,1B67EF910E3B33
8D800D01232473F2D71CE0B95239,1B67F643F9E24D
8D800D01EA485858013C089723BB,1B6852AB733E56
8D800D0199095B26D8045DF71629,1B68533EDF8A47
8D800D0199095B26D8045DF71629,1B686D031CA02A
8D800D0158BF04164B3DCB082436,1B687906FF624B
8D800D0199095B26D8045DF71629,1B689036674B48
8D800D01EA485858013C089723BB,1B68A4026BB52C
8D800D0158BF14168D3DEF757429,1B68C059FDC74E
8D800D0199095B26D0045D99B421,1B68CC8349DE4E
8D800D0158BF0416AD3E0117A231,1B68DF81887D3A
8D800D01232473F2D71CE0B95239,1B69405EBEA326
8D800D01F82300030049B8A45D0C,1B69466D0EB42D
8D800D01EA485858013C089723BB,1B694A0F73FA2B
8D800D0158BF105CE3C1CFEEC3EB,1B694A6F341049
8D800D0158BF105CFDC1DD7120B6,1B69628DDA3532
8D800D0199095B26D0045D99B421,1B69685E69EC33
8D800D0158BF105D1DC1EF7E6040,1B6986111F9C4F
8D800D0199095B26D0045D99B421,1B698C2E207A51
8D800D0158BF14176F3E6B758958,1B69A9A2AB3339
8D800D0199095B26D0045D99B421,1B69AD88AF4435
8D800D01E1191300000000A42274,1B69B0FAC4AE36
8D800D0199095B26D0045D99B421,1B69D1F9C76B4F
8D800D01F82300030049B8A45D0C,1B69E6D77F375F
8D800D01EA485858013C089723BB,1B69E8BEB60645
8D800D0158BF105D85C2293135F8,1B69EE7469E244
8D800D0158BF1417EB3EAFAC6167,1B6A2AC3A6C14C
8D800D0199095B26D0045D99B421,1B6A3681859F31
8D800D0158BF105DE1C25BCB5E94,1B6A4EAB397653
8D800D0158BF1418313ED6EA1947,1B6A71F9AC8A3A
8D800D0199095B26D0045D99B421,1B6A75D98E8A3E
8D800D01232473F2D71CE0B95239,1B6A886046155A
8D800D01EA485858013C089723BB,1B6A8920AA1835
8D800D01F82300030049B8A45D0C,1B6A8D61381436
8D800D0158BF14184F3EE6BBA3CA,1B6A9475BA8559
8D800D0199095B26D0045D99B421,1B6A9B07FA0957
8D800D0158BF14186D3EF6E597B9,1B6AB120830937
8D800D0199095B26D0045D99B421,1B6AB6424EC333
8D800D0158BF14188D3F08CBEA66,1B6AD3C9C3824D
8D800D0199095B26D0045D99B421,1B6ADA39519E58
8D800D0158BF105EA1C2C53A136A,1B6B11E7604C5A
8D800D0199095B26D8045DF71629,1B6B19FD604846
8D800D01EA485858013C089723BB,1B6B292030FA28
8D800D0158BF105EBFC2D5A5EC2C,1B6B2EB0F3332B
8D800D01F82300030049B8A45D0C,1B6B308F200A4F
8D800D0199095B26D8045DF71629,1B6B39B4C7D92F
8D800D0158BF1419013F485063F4,1B6B4DB78EEC56
8D800D0199095B26D8045DF71629,1B6B5769518D54
8D800D0158BF14191B3F57076DFE,1B6B67C2EA9C37
8D800D0158BF14191B3F57076DFE,1B6B67C2EBA652
8D800D0199095B26D8045DF71629,1B6B79336EB03B
8D800D01EA485858013C089723BB,1B6B7A90A3E756
8D800D0158BF105F17C306BA4B19,1B6B8C10D39058
8D800D0199095B26D8045DF71629,1B6B9C12AF1356
8D800D0199095B26D8045DF71629,1B6BB4140BC839
8D800D01232473F2D71CE0B95239,1B6BBB8FA8353C
8D800D01EA485858013C089723BB,1B6BCB344F993E
8D800D0158BF14197F3F8E04599C,1B6BD18D854F50
8D800D0199095B26D8045DF71629,1B6BDB2899F749
8D800D0158BF1419993F9C0DDC0F,1B6BE9707CE329
8D800D0199095B26D8085DBF4C29,1B6C0262AC942E
8D800D01EA485858013C089723BB,1B6C1B733AE24F
8D800D0199095B26D8085DBF4C29,1B6C22D00DD752
8D800D0158BF1419D73FBD3B4A6A,1B6C28722D6F34
8D800D01E1191300000000A42274,1B6C2F4612DC3B
8D800D0199095B26D8085DBF4C29,1B6C400FD56739
8D800D0158BF1419F13FCCAF99C4,1B6C46BB7D3261
8D800D0199095B26D8085DBF4C29,1B6C5EB095375D
8D800D01EA485858013C089723BB,1B6C6BC2F7F63D
8D800D01F82300030049B8A45D0C,1B6C71A314735C
8D800D0199095B26D8085DBF4C29,1B6C799DBDD63A
8D800D0199095B26D8085DBF4C29,1B6C96F2784259
8D800D0158BF00602DC39E2C0062,1B6CA5690BC13C
8D800D0199095B26D8085DBF4C29,1B6CB937E2D336
8D800D01EA485858013C089723BB,1B6CC128715751
8D800D0158BF00604BC3B0CEE86E,1B6CC7D0F0F749
8D800D0199095B26D8085DBF4C29,1B6CDDAF9D093E
8D800D01232473F2D71CE0B95239,1B6D083F0E5B47
8D800D01F82300030049B8A45D0C,1B6D0FDFE8D733
8D800D0199095B26D8085DBF4C29,1B6D1F72E3294D
8D800D0199095B26D8085DBF4C29,1B6D1F72E4325E
8D800D0158BF1060AFC3E71026C0,1B6D2BD93C9535
8D800D0199095B26D8085DBF4C29,1B6D439E18DF4D
8D800D0199095B26D8085DBF4C29,1B6D439E19D94D
8D800D0199095B26D8085DBF4C29,1B6D641131D04C
8D800D0158BF1060F7C40EF9D87F,1B6D72B56C4337
8D800D01E1191300000000A42274,1B6D774477534E
8D800D0199095B26D8085DBF4C29,1B6D84CBAEDD32
8D800D0158BF041B31407C564C4E,1B6D9369259F45
8D800D0199095B26D8085DBF4C29,1B6DA13B4DA140
8D800D01EA485858013C089723BB,1B6DAE44A13827
8D800D0158BF041B4D408C18DBE1,1B6DAFEBA7E51E
8D800D0199095B26D8085DBF4C29,1B6E18B6617744
8D800D0158BF0061A9C4710A6C40,1B6E2CA8D8D644
8D800D0158BF0061A9C4710A6C40,1B6E2CA8DA0F44
8D800D0199095B26D8085DBF4C29,1B6E36F5109A2F
8D800D0158BF041BE140DD12C7D8,1B6E4BE1DA1C44
8D800D01232473F2D71CE0B95239,1B6E4C65E26728
8D800D01EA485858013C089723BB,1B6E4E2EA1D529
8D800D01F82300030049B8A45D0C,1B6E4FBC524E2B
8D800D0199095B26D8045DF71629,1B6E5D15244C48
8D800D0158BF041C0540F1D26D59,1B6E6DD2A4FB2A
8D800D0199095B26D8045DF71629,1B6E7651514A29
8D800D01EA485858013C089723BB,1B6E9CB40EC83C
8D800D0199095B26D8045DF71629,1B6E9CEA52243A
8D800D0158BF006225C4B5C12182,1B6EAB40D2A341
8D800D0158BF141C97414239EBBC,1B6F09C8808648
8D800D01EA485858013C089723BB,1B6F4000A3063B
8D800D0158BF041CDD4168F71843,1B6F519D0AE137
8D800D0158BF041CF74177382E70,1B6F6AD9F84127
8D800D01232473F2D71CE0B95239,1B6F842454D33A
8D800D0199095B26B0045D56305A,1B6F853DCC2E23
8D800D0158BF006303C52F8ADE91,1B6F8E2408A33A
8D800D01EA485858013C089723BB,1B6F91A4D72824
8D800D01F82300030049B8A45D0C,1B6F92397BF322
8D800D0199095B26B0085D1E6A5A,1B6F9FB59EE63B
8D800D01F82300030049B8A45D0C,1B7030664F0133
8D800D0199095B26B0045D56305A,1B7038C2CAA128
8D800D0199095B26B0045D56305A,1B705D0050253A
8D800D0158BF1063D9C5A68A42B1,1B7069BE372435
8D800D0199095B26B0045D56305A,1B707A67ECFE22
8D800D01EA30E858013C08540B2C,1B708709AE583D
8D800D0199095B26B0045D56305A,1B709F2C68EC3A
8D800D0158BF106439C5DB812E85,1B70CE57513D4E
8D800D0158BF106493C60D4D0B5E,1B7127636D0E3E
8D800D01EA30E858013C08540B2C,1B71278B75682C
8D800D0199095B26B0085D1E6A5A,1B71317AC55C32
8D800D0158BF1064B5C620DAF312,1B714C335A2030
8D800D0158BF041EDD4282B7DC02,1B71642F39BE1C
8D800D0199095B26B0085D1E6A5A,1B71692E1EC63B
8D800D01F82300030049B8A45D0C,1B7173159EBA39
8D800D01EA30E858013C08540B2C,1B717601AB5621
8D800D0199895B26B0085D8FAD25,1B7188E0765D1E
8D800D0199895B26B0085D8FAD25,1B7188E0776740
8D800D0158BF1064F5C643ADA182,1B718C43840039
8D800D0158BF106511C653946DDB,1B71A9DF58863A
8D800D0199895B26B0045DC7F725,1B71AB5D245535
8D800D01EA30E858013C08540B2C,1B71C825314338
8D800D0199895B26B0045DC7F725,1B71D12487703D
8D800D0199895B26B8045DA9552D,1B722D6BE01540
8D800D0158BF1065B5C6AD09B4D2,1B7251EF1D1226
8D800D01EA30E858013C08540B2C,1B7266D767A84D
8D800D0199895B26B8085E1EE73F,1B726EC84CEC32
8D800D01E1191300000000A42274,1B727A21004138
8D800D0158BF141FF7431F6AACD9,1B728F9E64AF36
8D800D0199895B26B8085DE10F2D,1B7296C642243C
8D800D0158BF00660BC6DD77DAD5,1B72AB3C883033
8D800D01F82300030049B8A45D0C,1B72B5F66AC82D
8D800D0158BF00662FC6F0FB8A1B,1B72CFC6C5E725
8D800D0158BF00662FC6F0FB8A1B,1B72CFC6C6F045
8D800D0158BF0420F743AB105CFB,1B7398882A8842
8D800D0158BF0420F743AB105CFB,1B7398882B8242
8D800D01EA30E858013C08540B2C,1B73A61050EC46
8D800D01EA30E858013C08540B2C,1B744B42ABFD37
8D800D0158BDF421A5440BA73F1C,1B744E1FDDFC40
8D800D0199895926982C5E5BFC83,1B746DE76CBF2C
8D800D0199895926982C5DA41491,1B74947DBB3A1F
8D800D019989592698305D0C9691,1B74D473718F32
8D800D019989592678405D8B025C,1B75AD71F6301D
8D800D0158BDC422FD44C848BE31,1B75B2ACCB4732
8D800D019989592678445DB3345C,1B75D15CBBDE2F
8D800D01EA30E858013C08540B2C,1B75D1A300E121
8D800D01F82300030049B8A45D0C,1B75D4F4B9523A
8D800D0158BDC06921C89031A6C9,1B75D6FB84AA2E
8D800D0158BDC0693BC89E99BC12,1B75EFA54C5C43
8D800D019989592678485E04864E,1B75F4DF582816
8D800D01EA30E858013C08540B2C,1B761DBA90BF4B
8D800D0158BDA423D3453ECC03E0,1B7695DB75FD4C
8D800D019909582678585D897BED,1B76AA491BF745
8D800D0158BD9423F34550DA9C78,1B76B50CF71C24
8D800D01EA30E858013C08540B2C,1B76C10F890F30
8D800D019909582678585E7693FF,1B76CBF148003B
8D800D0158BD906A1DC91C773673,1B76DBD83EEE3B
8D800D0199095826785C5DB14DED,1B76E97B933425
8D800D0158BD8424314572434BF7,1B76F827F8F629
8D800D019909582678605ED863F6,1B7708489E1C3C
8D800D01EA30E858013C08540B2C,1B770E88A7DA2B
8D800D01F82300030049B8A45D0C,1B77133B29A62F
8D800D0158BD806A5DC93F334B63,1B771C6AEDA740
8D800D019909582678605D278BE4,1B7720B2358F31
8D800D01232473F2D71CE0B95239,1B77258460373E
8D800D0158BD84246F459453CC06,1B77377D2C4A2B
8D800D0158BD606AE3C989DC56B5,1B77A742030A30
8D800D01EA30E858013C08540B2C,1B77B054614826
8D800D01F82300030049B8A45D0C,1B77B480C3D03A
8D800D019909582658705D822FCD,1B77B66E5CF534
8D800D0158BD5424F945E13D9763,1B77CEEC9B3231
8D800D019909582658705D822FCD,1B77D5D99C7A30
8D800D0158BD54251745F17151B0,1B77EB21E12141
8D800D019909582658745DBA19CD,1B77F31CDB1541
8D800D0158BD4425374602ECDB23,1B780E57B76932
8D800D019909582658745DBA19CD,1B7817DF299436
8D800D0158BD34255946150D728A,1B782FA61D873F
8D800D019909582658785DF243CD,1B7832ACF13E42
8D800D01EA30E858013C08540B2C,1B7851DC9D5B2E
8D800D0158BD306B87C9E3FF4F5E,1B785361B36F2B
8D800D01F82300030049B8A45D0C,1B78590AA59C2F
8D800D0158BD24259746371EA4B0,1B7871AC4FEA48
8D800D0199095726587C5DDB17D7,1B7873EFAD7B4E
8D800D019909572658805DC849E8,1B78B3E934FC29
8D800D0158BD1425DD465E4D65FD,1B78B99C86FC28
8D800D01E1191300000000A42274,1B78D016B9CC26
8D800D0158BD0425F5466C572A4F,1B78D7FAA60426
8D800D019909572658805DC849E8,1B78DC04C4B228
8D800D01EA30E858013C08540B2C,1B78F19ABD6128
8D800D019909572658845DF07FE8,1B78F6FB7DDD37
8D800D0158BBF42619467F7F4B74,1B78F9E6CEAC33
8D800D0158BBF06C47CA4E21C445,1B79199657062D
8D800D019909572658845DF07FE8,1B793AC763A737
8D800D01EA30E858013C08540B2C,1B7945CE90AB34
8D800D0158BBE4266D46AD6E0F98,1B7955EA4B5A2A
8D800D019909572658885C47D1E1,1B795A0CBA3626
8D800D019909572658885DB825E8,1B79730662E248
8D800D0158BBD06CA1CA7FB731B4,1B7975B676F53E
8D800D019909572658885DB825E8,1B79B6D32B3C38
8D800D01EA30E858013C08540B2C,1B79E446F16524
8D800D0158BBA06D15CABF4E6277,1B79EC64C69120
8D800D0199095726588C5D8013E8,1B79F5F8B7C523
8D800D0158BBA4271F470F86FF49,1B7A105BB88442
8D800D0199095726588C5C7FE7E1,1B7A1494417634
8D800D01E1191300000000A42274,1B7A16ADFE4A26
8D800D0199095726588C5D8013E8,1B7A2D185FBD2A
8D800D01F82300030049B8A45D0C,1B7A2F3C99FE2A
8D800D01EA30E858013C08540B2C,1B7A30EE3CCC3B
8D800D0158BB94273F47226C0BA3,1B7A311CE70624
8D800D0158BB806D71CAF22BD1FB,1B7A4D604EEC32
8D800D0158BB706D91CB04EC09E1,1B7A6CFE165F47
8D800D019909572658945D10A7E8,1B7B007D8B1940
8D800D0158BB34282547A0AB7903,1B7B252ED75D1B
8D800D019909572658945D10A7E8,1B7B3B04871432
8D800D019909572658945CEF53E1,1B7B5E99319B3D
8D800D0158BB206E7BCB85CA69E1,1B7B61E4D1131D
8D800D01F82300030049B8A45D0C,1B7B6E29A72740
8D800D01EA30E858013C08540B2C,1B7B76644EDD32
8D800D019909572658985D58FDE8,1B7B842542CC23
8D800D0158BB106E9FCB9989E591,1B7B88469C6133
8D800D0199095726389C5DAF4F93,1B7C433BE68143
8D800D019909572638A05CC67D93,1B7C668FED8F42
8D800D01EA30E858013C08540B2C,1B7C6AA1478F43
8D800D0158B9B4295D484D3379D4,1B7C6D93CB6227
8D800D019909572638A05D39899A,1B7C84E0010347
8D800D019909572638A05D39899A,1B7C84E001FD47
8D800D0158B9A06F9BCC24782CB9,1B7C8D0EEF323A
8D800D01E1191300000000A42274,1B7C9130866C21
8D800D019909572638A05CC67D93,1B7CA47C2A1733
8D800D0158B9A42997486CE816F8,1B7CA95A7F3F39
8D800D01F82300030049B8A45D0C,1B7CB17651F41E
8D800D019909572638A85B49C1B7,1B7D9BFC2D1D1E
8D800D0158B9342A8548EFE02CA4,1B7DA54E8C6E23
8D800D01EA30E858013C08540B2C,1B7DA9F65F8B23
8D800D019909572638A85CB61193,1B7DB4ED78EA1C
